   16896 BEAM3R LINE2    16437    16457 MAT 1 TRIADS 0.736786 0.000000 -0.619166 0.271625        0.736786 0.000000 -0.619166 0.271625
   16897 BEAM3R LINE2    16438    16458 MAT 1 TRIADS 0.920066 0.000000 -0.390967 -0.024954        0.920066 0.000000 -0.390967 -0.024954
   16898 BEAM3R LINE2    16439    16459 MAT 1 TRIADS 0.707721 0.000000 -0.704846 -0.048204        0.707721 0.000000 -0.704846 -0.048204
   16899 BEAM3R LINE2    16440    16460 MAT 1 TRIADS 0.993051 0.000000 -0.013303 0.116929        0.993051 0.000000 -0.013303 0.116929
   16900 BEAM3R LINE2    16441    16461 MAT 1 TRIADS 0.916360 0.000000 -0.399484 0.026409        0.916360 0.000000 -0.399484 0.026409
   16901 BEAM3R LINE2    16442    16462 MAT 1 TRIADS 0.956651 0.000000 -0.091177 0.276597        0.956651 0.000000 -0.091177 0.276597
   16902 BEAM3R LINE2    16443    16463 MAT 1 TRIADS 0.834336 0.000000 -0.362911 -0.414945        0.834336 0.000000 -0.362911 -0.414945
   16903 BEAM3R LINE2    16444    16464 MAT 1 TRIADS 0.846326 0.000000 -0.329334 0.418655        0.846326 0.000000 -0.329334 0.418655
   16904 BEAM3R LINE2    16445    16465 MAT 1 TRIADS 0.902132 0.000000 -0.204751 -0.379782        0.902132 0.000000 -0.204751 -0.379782
   16905 BEAM3R LINE2    16446    16466 MAT 1 TRIADS 0.789653 0.000000 -0.476170 0.386923        0.789653 0.000000 -0.476170 0.386923
   16906 BEAM3R LINE2    16447    16467 MAT 1 TRIADS 0.914783 0.000000 -0.402382 -0.035496        0.914783 0.000000 -0.402382 -0.035496
   16907 BEAM3R LINE2    16448    16468 MAT 1 TRIADS 0.714503 0.000000 -0.684558 0.144452        0.714503 0.000000 -0.684558 0.144452
   16908 BEAM3R LINE2    16449    16469 MAT 1 TRIADS 0.923821 0.000000 -0.381027 -0.037052        0.923821 0.000000 -0.381027 -0.037052
   16909 BEAM3R LINE2    16450    16470 MAT 1 TRIADS 0.907973 0.000000 -0.400343 0.123737        0.907973 0.000000 -0.400343 0.123737
   16910 BEAM3R LINE2    16451    16471 MAT 1 TRIADS 0.974734 0.000000 -0.051112 0.217442        0.974734 0.000000 -0.051112 0.217442
   16911 BEAM3R LINE2    16452    16472 MAT 1 TRIADS 0.764600 0.000000 -0.542240 -0.348371        0.764600 0.000000 -0.542240 -0.348371
   16912 BEAM3R LINE2    16453    16473 MAT 1 TRIADS 0.938705 0.000000 -0.344481 -0.012869        0.938705 0.000000 -0.344481 -0.012869
   16913 BEAM3R LINE2    16454    16474 MAT 1 TRIADS 0.854768 0.000000 -0.313913 -0.413317        0.854768 0.000000 -0.313913 -0.413317
   16914 BEAM3R LINE2    16455    16475 MAT 1 TRIADS 0.912621 0.000000 -0.408660 -0.010963        0.912621 0.000000 -0.408660 -0.010963
   16915 BEAM3R LINE2    16456    16476 MAT 1 TRIADS 0.953741 0.000000 -0.294891 0.058452        0.953741 0.000000 -0.294891 0.058452
   16916 BEAM3R LINE2    16457    16477 MAT 1 TRIADS 0.908586 0.000000 -0.413705 -0.057616        0.908586 0.000000 -0.413705 -0.057616
   16917 BEAM3R LINE2    16458    16478 MAT 1 TRIADS 0.993781 0.000000 -0.012531 -0.110643        0.993781 0.000000 -0.012531 -0.110643
   16918 BEAM3R LINE2    16459    16479 MAT 1 TRIADS 0.922939 0.000000 -0.378203 -0.071731        0.922939 0.000000 -0.378203 -0.071731
   16919 BEAM3R LINE2    16460    16480 MAT 1 TRIADS 0.996637 0.000000 -0.006867 0.081652        0.996637 0.000000 -0.006867 0.081652
   16920 BEAM3R LINE2    16461    16481 MAT 1 TRIADS 0.771281 0.000000 -0.512520 -0.377423        0.771281 0.000000 -0.512520 -0.377423
   16921 BEAM3R LINE2    16462    16482 MAT 1 TRIADS 0.956599 0.000000 -0.091378 0.276711        0.956599 0.000000 -0.091378 0.276711
   16922 BEAM3R LINE2    16463    16483 MAT 1 TRIADS 0.916740 0.000000 -0.399444 0.005727        0.916740 0.000000 -0.399444 0.005727
   16923 BEAM3R LINE2    16464    16484 MAT 1 TRIADS 0.887936 0.000000 -0.236635 0.394428        0.887936 0.000000 -0.236635 0.394428
   16924 BEAM3R LINE2    16465    16485 MAT 1 TRIADS 0.941380 0.000000 -0.336827 0.018732        0.941380 0.000000 -0.336827 0.018732
   16925 BEAM3R LINE2    16466    16486 MAT 1 TRIADS 0.926409 0.000000 -0.376491 0.004498        0.926409 0.000000 -0.376491 0.004498
   16926 BEAM3R LINE2    16467    16487 MAT 1 TRIADS 0.976706 0.000000 -0.046174 -0.209555        0.976706 0.000000 -0.046174 -0.209555
   16927 BEAM3R LINE2    16468    16488 MAT 1 TRIADS 0.932831 0.000000 -0.351654 0.078521        0.932831 0.000000 -0.351654 0.078521
   16928 BEAM3R LINE2    16469    16489 MAT 1 TRIADS 0.999129 0.000000 -0.000615 0.041719        0.999129 0.000000 -0.000615 0.041719
   16929 BEAM3R LINE2    16470    16490 MAT 1 TRIADS 0.710202 0.000000 -0.703023 -0.037038        0.710202 0.000000 -0.703023 -0.037038
   16930 BEAM3R LINE2    16471    16491 MAT 1 TRIADS 0.918895 0.000000 -0.394115 0.017455        0.918895 0.000000 -0.394115 0.017455
   16931 BEAM3R LINE2    16472    16492 MAT 1 TRIADS 0.939602 0.000000 -0.339785 -0.041166        0.939602 0.000000 -0.339785 -0.041166
   16932 BEAM3R LINE2    16473    16493 MAT 1 TRIADS 0.909632 0.000000 -0.224661 0.349425        0.909632 0.000000 -0.224661 0.349425
   16933 BEAM3R LINE2    16474    16494 MAT 1 TRIADS 0.834121 0.000000 -0.398437 -0.381433        0.834121 0.000000 -0.398437 -0.381433
   16934 BEAM3R LINE2    16475    16495 MAT 1 TRIADS 0.817750 0.000000 -0.443871 0.366420        0.817750 0.000000 -0.443871 0.366420
   16935 BEAM3R LINE2    16476    16496 MAT 1 TRIADS 0.962485 0.000000 -0.101530 -0.251625        0.962485 0.000000 -0.101530 -0.251625
   16936 BEAM3R LINE2    16477    16497 MAT 1 TRIADS 0.909829 0.000000 -0.411550 -0.053265        0.909829 0.000000 -0.411550 -0.053265
   16937 BEAM3R LINE2    16478    16498 MAT 1 TRIADS 0.921473 0.000000 -0.388123 -0.015740        0.921473 0.000000 -0.388123 -0.015740
   16938 BEAM3R LINE2    16479    16499 MAT 1 TRIADS 0.922493 0.000000 -0.382612 0.051124        0.922493 0.000000 -0.382612 0.051124
   16939 BEAM3R LINE2    16480    16500 MAT 1 TRIADS 0.997565 -0.000000 0.004304 0.069606        0.997565 -0.000000 0.004304 0.069606
   16940 BEAM3R LINE2    16481    16501 MAT 1 TRIADS 0.724184 0.000000 -0.621617 -0.298579        0.724184 0.000000 -0.621617 -0.298579
   16941 BEAM3R LINE2    16482    16502 MAT 1 TRIADS 0.900293 0.000000 -0.432130 0.052315        0.900293 0.000000 -0.432130 0.052315
   16942 BEAM3R LINE2    16483    16503 MAT 1 TRIADS 0.821259 0.000000 -0.344465 -0.454838        0.821259 0.000000 -0.344465 -0.454838
   16943 BEAM3R LINE2    16484    16504 MAT 1 TRIADS 0.956424 0.000000 -0.291881 -0.007672        0.956424 0.000000 -0.291881 -0.007672
   16944 BEAM3R LINE2    16485    16505 MAT 1 TRIADS 0.885496 0.000000 -0.194504 -0.421977        0.885496 0.000000 -0.194504 -0.421977
   16945 BEAM3R LINE2    16486    16506 MAT 1 TRIADS 0.759045 0.000000 -0.509507 0.405281        0.759045 0.000000 -0.509507 0.405281
   16946 BEAM3R LINE2    16487    16507 MAT 1 TRIADS 0.927014 0.000000 -0.374783 0.013531        0.927014 0.000000 -0.374783 0.013531
   16947 BEAM3R LINE2    16488    16508 MAT 1 TRIADS 0.688096 0.000000 -0.724500 0.040302        0.688096 0.000000 -0.724500 0.040302
   16948 BEAM3R LINE2    16489    16509 MAT 1 TRIADS 0.998581 0.000000 0.001360 -0.053238        0.998581 0.000000 0.001360 -0.053238
   16949 BEAM3R LINE2    16490    16510 MAT 1 TRIADS 0.720274 0.000000 -0.676762 -0.152309        0.720274 0.000000 -0.676762 -0.152309
   16950 BEAM3R LINE2    16491    16511 MAT 1 TRIADS 0.975706 0.000000 -0.074041 0.206195        0.975706 0.000000 -0.074041 0.206195
   16951 BEAM3R LINE2    16492    16512 MAT 1 TRIADS 0.908908 0.000000 -0.415574 0.034423        0.908908 0.000000 -0.415574 0.034423
   16952 BEAM3R LINE2    16493    16513 MAT 1 TRIADS 0.914974 0.000000 -0.215640 0.341059        0.914974 0.000000 -0.215640 0.341059
   16953 BEAM3R LINE2    16494    16514 MAT 1 TRIADS 0.880616 0.000000 -0.294207 -0.371428        0.880616 0.000000 -0.294207 -0.371428
   16954 BEAM3R LINE2    16495    16515 MAT 1 TRIADS 0.929441 0.000000 -0.368926 0.005808        0.929441 0.000000 -0.368926 0.005808
   16955 BEAM3R LINE2    16496    16516 MAT 1 TRIADS 0.912104 0.000000 -0.409499 -0.019400        0.912104 0.000000 -0.409499 -0.019400
   16956 BEAM3R LINE2    16497    16517 MAT 1 TRIADS 0.743796 0.000000 -0.628271 0.228128        0.743796 0.000000 -0.628271 0.228128
   16957 BEAM3R LINE2    16498    16518 MAT 1 TRIADS 0.981025 0.000000 -0.051816 -0.186827        0.981025 0.000000 -0.051816 -0.186827
   16958 BEAM3R LINE2    16499    16519 MAT 1 TRIADS 0.706258 0.000000 -0.707741 -0.017366        0.706258 0.000000 -0.707741 -0.017366
   16959 BEAM3R LINE2    16500    16520 MAT 1 TRIADS 0.928647 0.000000 -0.359822 -0.090239        0.928647 0.000000 -0.359822 -0.090239
   16960 BEAM3R LINE2    16501    16521 MAT 1 TRIADS 0.907856 0.000000 -0.415971 0.052587        0.907856 0.000000 -0.415971 0.052587
   16961 BEAM3R LINE2    16502    16522 MAT 1 TRIADS 0.952146 0.000000 -0.064588 0.298743        0.952146 0.000000 -0.064588 0.298743
   16962 BEAM3R LINE2    16503    16523 MAT 1 TRIADS 0.909337 0.000000 -0.415910 0.011231        0.909337 0.000000 -0.415910 0.011231
   16963 BEAM3R LINE2    16504    16524 MAT 1 TRIADS 0.841050 0.000000 -0.287819 0.458034        0.841050 0.000000 -0.287819 0.458034
   16964 BEAM3R LINE2    16505    16525 MAT 1 TRIADS 0.950697 0.000000 -0.308644 0.030245        0.950697 0.000000 -0.308644 0.030245
   16965 BEAM3R LINE2    16506    16526 MAT 1 TRIADS 0.741217 0.000000 -0.547504 0.388377        0.741217 0.000000 -0.547504 0.388377
   16966 BEAM3R LINE2    16507    16527 MAT 1 TRIADS 0.988193 0.000000 0.005557 -0.153111        0.988193 0.000000 0.005557 -0.153111
   16967 BEAM3R LINE2    16508    16528 MAT 1 TRIADS 0.933164 0.000000 -0.350537 0.079554        0.933164 0.000000 -0.350537 0.079554
   16968 BEAM3R LINE2    16509    16529 MAT 1 TRIADS 0.917993 0.000000 -0.380397 0.112191        0.917993 0.000000 -0.380397 0.112191
   16969 BEAM3R LINE2    16510    16530 MAT 1 TRIADS 0.927360 0.000000 -0.369903 -0.056342        0.927360 0.000000 -0.369903 -0.056342
   16970 BEAM3R LINE2    16511    16531 MAT 1 TRIADS 0.915373 0.000000 -0.401583 0.028687        0.915373 0.000000 -0.401583 0.028687
   16971 BEAM3R LINE2    16512    16532 MAT 1 TRIADS 0.788377 0.000000 -0.514462 -0.337327        0.788377 0.000000 -0.514462 -0.337327
   16972 BEAM3R LINE2    16513    16533 MAT 1 TRIADS 0.916742 0.000000 -0.399443 0.005499        0.916742 0.000000 -0.399443 0.005499
   16973 BEAM3R LINE2    16514    16534 MAT 1 TRIADS 0.907178 0.000000 -0.420727 0.004136        0.907178 0.000000 -0.420727 0.004136
   16974 BEAM3R LINE2    16515    16535 MAT 1 TRIADS 0.814692 0.000000 -0.453889 0.360917        0.814692 0.000000 -0.453889 0.360917
   16975 BEAM3R LINE2    16516    16536 MAT 1 TRIADS 0.937837 0.000000 -0.162900 -0.306472        0.937837 0.000000 -0.162900 -0.306472
   16976 BEAM3R LINE2    16517    16537 MAT 1 TRIADS 0.922030 0.000000 -0.387046 -0.007504        0.922030 0.000000 -0.387046 -0.007504
   16977 BEAM3R LINE2    16518    16538 MAT 1 TRIADS 0.926944 0.000000 -0.374559 0.021903        0.926944 0.000000 -0.374559 0.021903
   16978 BEAM3R LINE2    16519    16539 MAT 1 TRIADS 0.923928 0.000000 -0.382548 -0.003818        0.923928 0.000000 -0.382548 -0.003818
   16979 BEAM3R LINE2    16520    16540 MAT 1 TRIADS 0.999873 -0.000000 0.013477 0.008564        0.999873 -0.000000 0.013477 0.008564
   16980 BEAM3R LINE2    16521    16541 MAT 1 TRIADS 0.704378 0.000000 -0.666651 -0.243778        0.704378 0.000000 -0.666651 -0.243778
   16981 BEAM3R LINE2    16522    16542 MAT 1 TRIADS 0.901001 0.000000 -0.430725 0.051708        0.901001 0.000000 -0.430725 0.051708
   16982 BEAM3R LINE2    16523    16543 MAT 1 TRIADS 0.827082 0.000000 -0.324052 -0.459267        0.827082 0.000000 -0.324052 -0.459267
   16983 BEAM3R LINE2    16524    16544 MAT 1 TRIADS 0.900919 0.000000 -0.433954 0.005250        0.900919 0.000000 -0.433954 0.005250
   16984 BEAM3R LINE2    16525    16545 MAT 1 TRIADS 0.935673 0.000000 -0.078517 -0.344021        0.935673 0.000000 -0.078517 -0.344021
   16985 BEAM3R LINE2    16526    16546 MAT 1 TRIADS 0.782377 0.000000 -0.441818 0.438957        0.782377 0.000000 -0.441818 0.438957
   16986 BEAM3R LINE2    16527    16547 MAT 1 TRIADS 0.899851 0.000000 -0.427017 -0.089016        0.899851 0.000000 -0.427017 -0.089016
   16987 BEAM3R LINE2    16528    16548 MAT 1 TRIADS 0.702044 0.000000 -0.695786 0.151709        0.702044 0.000000 -0.695786 0.151709
   16988 BEAM3R LINE2    16529    16549 MAT 1 TRIADS 0.988539 0.000000 -0.006642 0.150823        0.988539 0.000000 -0.006642 0.150823
   16989 BEAM3R LINE2    16530    16550 MAT 1 TRIADS 0.915708 0.000000 -0.394589 0.076017        0.915708 0.000000 -0.394589 0.076017
   16990 BEAM3R LINE2    16531    16551 MAT 1 TRIADS 0.986223 0.000000 -0.048468 0.158159        0.986223 0.000000 -0.048468 0.158159
   16991 BEAM3R LINE2    16532    16552 MAT 1 TRIADS 0.944457 0.000000 -0.323732 -0.056551        0.944457 0.000000 -0.323732 -0.056551
   16992 BEAM3R LINE2    16533    16553 MAT 1 TRIADS 0.897222 0.000000 -0.254768 0.360673        0.897222 0.000000 -0.254768 0.360673
   16993 BEAM3R LINE2    16534    16554 MAT 1 TRIADS 0.869906 0.000000 -0.321006 -0.374457        0.869906 0.000000 -0.321006 -0.374457
   16994 BEAM3R LINE2    16535    16555 MAT 1 TRIADS 0.836547 0.000000 -0.399961 0.374460        0.836547 0.000000 -0.399961 0.374460
   16995 BEAM3R LINE2    16536    16556 MAT 1 TRIADS 0.959512 0.000000 -0.112099 -0.258398        0.959512 0.000000 -0.112099 -0.258398
   16996 BEAM3R LINE2    16537    16557 MAT 1 TRIADS 0.745571 0.000000 -0.622943 0.236782        0.745571 0.000000 -0.622943 0.236782
   16997 BEAM3R LINE2    16538    16558 MAT 1 TRIADS 0.995921 0.000000 -0.022953 -0.087263        0.995921 0.000000 -0.022953 -0.087263
   16998 BEAM3R LINE2    16539    16559 MAT 1 TRIADS 0.707013 0.000000 -0.699239 -0.105816        0.707013 0.000000 -0.699239 -0.105816
   16999 BEAM3R LINE2    16540    16560 MAT 1 TRIADS 0.996434 -0.000000 0.000408 0.084376        0.996434 -0.000000 0.000408 0.084376
   17000 BEAM3R LINE2    16541    16561 MAT 1 TRIADS 0.919082 0.000000 -0.393711 0.016701        0.919082 0.000000 -0.393711 0.016701
   17001 BEAM3R LINE2    16542    16562 MAT 1 TRIADS 0.933994 0.000000 -0.098885 0.343332        0.933994 0.000000 -0.098885 0.343332
   17002 BEAM3R LINE2    16543    16563 MAT 1 TRIADS 0.781704 0.000000 -0.432954 -0.448876        0.781704 0.000000 -0.432954 -0.448876
   17003 BEAM3R LINE2    16544    16564 MAT 1 TRIADS 0.843319 0.000000 -0.282172 0.457375        0.843319 0.000000 -0.282172 0.457375
   17004 BEAM3R LINE2    16545    16565 MAT 1 TRIADS 0.896409 0.000000 -0.169252 -0.409639        0.896409 0.000000 -0.169252 -0.409639
   17005 BEAM3R LINE2    16546    16566 MAT 1 TRIADS 0.961296 0.000000 -0.265525 0.073529        0.961296 0.000000 -0.265525 0.073529
   17006 BEAM3R LINE2    16547    16567 MAT 1 TRIADS 0.938647 0.000000 -0.336917 0.073676        0.938647 0.000000 -0.336917 0.073676
   17007 BEAM3R LINE2    16548    16568 MAT 1 TRIADS 0.893298 0.000000 -0.423540 -0.150438        0.893298 0.000000 -0.423540 -0.150438
   17008 BEAM3R LINE2    16549    16569 MAT 1 TRIADS 0.999896 0.000000 -0.002977 0.014117        0.999896 0.000000 -0.002977 0.014117
   17009 BEAM3R LINE2    16550    16570 MAT 1 TRIADS 0.714266 0.000000 -0.694026 -0.090295        0.714266 0.000000 -0.694026 -0.090295
   17010 BEAM3R LINE2    16551    16571 MAT 1 TRIADS 0.922807 0.000000 -0.385248 0.003397        0.922807 0.000000 -0.385248 0.003397
   17011 BEAM3R LINE2    16552    16572 MAT 1 TRIADS 0.755717 0.000000 -0.596608 -0.270094        0.755717 0.000000 -0.596608 -0.270094
   17012 BEAM3R LINE2    16553    16573 MAT 1 TRIADS 0.881880 0.000000 -0.286129 0.374723        0.881880 0.000000 -0.286129 0.374723
   17013 BEAM3R LINE2    16554    16574 MAT 1 TRIADS 0.915471 0.000000 -0.402378 0.002255        0.915471 0.000000 -0.402378 0.002255
   17014 BEAM3R LINE2    16555    16575 MAT 1 TRIADS 0.939813 0.000000 -0.341219 0.017933        0.939813 0.000000 -0.341219 0.017933
   17015 BEAM3R LINE2    16556    16576 MAT 1 TRIADS 0.898690 0.000000 -0.436861 -0.038849        0.898690 0.000000 -0.436861 -0.038849
   17016 BEAM3R LINE2    16557    16577 MAT 1 TRIADS 0.754907 0.000000 -0.595332 0.275130        0.754907 0.000000 -0.595332 0.275130
   17017 BEAM3R LINE2    16558    16578 MAT 1 TRIADS 0.983783 0.000000 -0.049300 -0.172453        0.983783 0.000000 -0.049300 -0.172453
   17018 BEAM3R LINE2    16559    16579 MAT 1 TRIADS 0.704876 0.000000 -0.709247 0.010901        0.704876 0.000000 -0.709247 0.010901
   17019 BEAM3R LINE2    16560    16580 MAT 1 TRIADS 0.921174 0.000000 -0.387930 0.030817        0.921174 0.000000 -0.387930 0.030817
   17020 BEAM3R LINE2    16561    16581 MAT 1 TRIADS 0.733769 0.000000 -0.587973 -0.340399        0.733769 0.000000 -0.587973 -0.340399
   17021 BEAM3R LINE2    16562    16582 MAT 1 TRIADS 0.941422 0.000000 -0.085514 0.326209        0.941422 0.000000 -0.085514 0.326209
   17022 BEAM3R LINE2    16563    16583 MAT 1 TRIADS 0.935294 0.000000 -0.353767 -0.008633        0.935294 0.000000 -0.353767 -0.008633
   17023 BEAM3R LINE2    16564    16584 MAT 1 TRIADS 0.875150 0.000000 -0.483710 0.011662        0.875150 0.000000 -0.483710 0.011662
   17024 BEAM3R LINE2    16565    16585 MAT 1 TRIADS 0.942501 0.000000 -0.333530 0.021201        0.942501 0.000000 -0.333530 0.021201
   17025 BEAM3R LINE2    16566    16586 MAT 1 TRIADS 0.782980 0.000000 -0.440775 0.438930        0.782980 0.000000 -0.440775 0.438930
   17026 BEAM3R LINE2    16567    16587 MAT 1 TRIADS 0.976533 0.000000 -0.022782 -0.214159        0.976533 0.000000 -0.022782 -0.214159
   17027 BEAM3R LINE2    16568    16588 MAT 1 TRIADS 0.703904 0.000000 -0.688993 0.172647        0.703904 0.000000 -0.688993 0.172647
   17028 BEAM3R LINE2    16569    16589 MAT 1 TRIADS 0.923702 0.000000 -0.383045 0.007107        0.923702 0.000000 -0.383045 0.007107
   17029 BEAM3R LINE2    16570    16590 MAT 1 TRIADS 0.709058 0.000000 -0.704627 -0.027143        0.709058 0.000000 -0.704627 -0.027143
   17030 BEAM3R LINE2    16571    16591 MAT 1 TRIADS 0.981414 0.000000 -0.061626 0.181739        0.981414 0.000000 -0.061626 0.181739
   17031 BEAM3R LINE2    16572    16592 MAT 1 TRIADS 0.907166 0.000000 -0.418957 0.039058        0.907166 0.000000 -0.418957 0.039058
   17032 BEAM3R LINE2    16573    16593 MAT 1 TRIADS 0.881999 0.000000 -0.286657 0.374039        0.881999 0.000000 -0.286657 0.374039
   17033 BEAM3R LINE2    16574    16594 MAT 1 TRIADS 0.878032 0.000000 -0.300311 -0.372656        0.878032 0.000000 -0.300311 -0.372656
   17034 BEAM3R LINE2    16575    16595 MAT 1 TRIADS 0.856767 0.000000 -0.342874 0.385210        0.856767 0.000000 -0.342874 0.385210
   17035 BEAM3R LINE2    16576    16596 MAT 1 TRIADS 0.934089 0.000000 -0.171536 -0.313135        0.934089 0.000000 -0.171536 -0.313135
   17036 BEAM3R LINE2    16577    16597 MAT 1 TRIADS 0.929136 0.000000 -0.368925 0.024522        0.929136 0.000000 -0.368925 0.024522
   17037 BEAM3R LINE2    16578    16598 MAT 1 TRIADS 0.914387 0.000000 -0.401281 -0.053569        0.914387 0.000000 -0.401281 -0.053569
   17038 BEAM3R LINE2    16579    16599 MAT 1 TRIADS 0.703965 0.000000 -0.709801 0.024817        0.703965 0.000000 -0.709801 0.024817
   17039 BEAM3R LINE2    16580    16600 MAT 1 TRIADS 0.996256 0.000000 -0.000642 0.086452        0.996256 0.000000 -0.000642 0.086452
   17040 BEAM3R LINE2    16581    16601 MAT 1 TRIADS 0.917781 0.000000 -0.396538 0.020888        0.917781 0.000000 -0.396538 0.020888
   17041 BEAM3R LINE2    16582    16602 MAT 1 TRIADS 0.943214 0.000000 -0.082231 0.321846        0.943214 0.000000 -0.082231 0.321846
   17042 BEAM3R LINE2    16583    16603 MAT 1 TRIADS 0.830588 0.000000 -0.315018 -0.459225        0.830588 0.000000 -0.315018 -0.459225
   17043 BEAM3R LINE2    16584    16604 MAT 1 TRIADS 0.846129 0.000000 -0.275204 0.456429        0.846129 0.000000 -0.275204 0.456429
   17044 BEAM3R LINE2    16585    16605 MAT 1 TRIADS 0.897107 0.000000 -0.168049 -0.408606        0.897107 0.000000 -0.168049 -0.408606
   17045 BEAM3R LINE2    16586    16606 MAT 1 TRIADS 0.956422 0.000000 -0.285588 0.060798        0.956422 0.000000 -0.285588 0.060798
   17046 BEAM3R LINE2    16587    16607 MAT 1 TRIADS 0.984653 0.000000 -0.006184 -0.174416        0.984653 0.000000 -0.006184 -0.174416
   17047 BEAM3R LINE2    16588    16608 MAT 1 TRIADS 0.703651 0.000000 -0.688613 0.175177        0.703651 0.000000 -0.688613 0.175177
   17048 BEAM3R LINE2    16589    16609 MAT 1 TRIADS 0.997118 0.000000 -0.006700 0.075569        0.997118 0.000000 -0.006700 0.075569
   17049 BEAM3R LINE2    16590    16610 MAT 1 TRIADS 0.914688 0.000000 -0.394711 0.086889        0.914688 0.000000 -0.394711 0.086889
   17050 BEAM3R LINE2    16591    16611 MAT 1 TRIADS 0.982053 0.000000 -0.060015 0.178804        0.982053 0.000000 -0.060015 0.178804
   17051 BEAM3R LINE2    16592    16612 MAT 1 TRIADS 0.907101 0.000000 -0.419089 0.039141        0.907101 0.000000 -0.419089 0.039141
   17052 BEAM3R LINE2    16593    16613 MAT 1 TRIADS 0.951645 0.000000 -0.306420 -0.021865        0.951645 0.000000 -0.306420 -0.021865
   17053 BEAM3R LINE2    16594    16614 MAT 1 TRIADS 0.926776 0.000000 -0.375614 -0.000934        0.926776 0.000000 -0.375614 -0.000934
   17054 BEAM3R LINE2    16595    16615 MAT 1 TRIADS 0.792767 0.000000 -0.502638 0.344783        0.792767 0.000000 -0.502638 0.344783
   17055 BEAM3R LINE2    16596    16616 MAT 1 TRIADS 0.932237 0.000000 -0.361569 0.014254        0.932237 0.000000 -0.361569 0.014254
   17056 BEAM3R LINE2    16597    16617 MAT 1 TRIADS 0.764046 0.000000 -0.563240 0.314633        0.764046 0.000000 -0.563240 0.314633
   17057 BEAM3R LINE2    16598    16618 MAT 1 TRIADS 0.981664 0.000000 -0.054003 -0.182810        0.981664 0.000000 -0.054003 -0.182810
   17058 BEAM3R LINE2    16599    16619 MAT 1 TRIADS 0.924022 0.000000 -0.378192 -0.056157        0.924022 0.000000 -0.378192 -0.056157
   17059 BEAM3R LINE2    16600    16620 MAT 1 TRIADS 0.924575 0.000000 -0.380898 -0.008791        0.924575 0.000000 -0.380898 -0.008791
   17060 BEAM3R LINE2    16601    16621 MAT 1 TRIADS 0.744155 0.000000 -0.555557 -0.370930        0.744155 0.000000 -0.555557 -0.370930
   17061 BEAM3R LINE2    16602    16622 MAT 1 TRIADS 0.969051 0.000000 -0.028308 0.245233        0.969051 0.000000 -0.028308 0.245233
   17062 BEAM3R LINE2    16603    16623 MAT 1 TRIADS 0.936762 0.000000 -0.349838 -0.009447        0.936762 0.000000 -0.349838 -0.009447
   17063 BEAM3R LINE2    16604    16624 MAT 1 TRIADS 0.878480 0.000000 -0.477633 0.011823        0.878480 0.000000 -0.477633 0.011823
   17064 BEAM3R LINE2    16605    16625 MAT 1 TRIADS 0.898870 0.000000 -0.164389 -0.406214        0.898870 0.000000 -0.164389 -0.406214
   17065 BEAM3R LINE2    16606    16626 MAT 1 TRIADS 0.910809 0.000000 -0.412281 -0.021246        0.910809 0.000000 -0.412281 -0.021246
   17066 BEAM3R LINE2    16607    16627 MAT 1 TRIADS 0.927897 0.000000 -0.372414 0.017750        0.927897 0.000000 -0.372414 0.017750
   17067 BEAM3R LINE2    16608    16628 MAT 1 TRIADS 0.916355 0.000000 -0.397909 -0.044283        0.916355 0.000000 -0.397909 -0.044283
   17068 BEAM3R LINE2    16609    16629 MAT 1 TRIADS 0.919514 0.000000 -0.383790 0.084853        0.919514 0.000000 -0.383790 0.084853
   17069 BEAM3R LINE2    16610    16630 MAT 1 TRIADS 0.707666 0.000000 -0.706493 -0.008726        0.707666 0.000000 -0.706493 -0.008726
   17070 BEAM3R LINE2    16611    16631 MAT 1 TRIADS 0.912339 0.000000 -0.407807 0.036470        0.912339 0.000000 -0.407807 0.036470
   17071 BEAM3R LINE2    16612    16632 MAT 1 TRIADS 0.790139 0.000000 -0.507691 -0.343409        0.790139 0.000000 -0.507691 -0.343409
   17072 BEAM3R LINE2    16613    16633 MAT 1 TRIADS 0.886982 0.000000 -0.277241 0.369324        0.886982 0.000000 -0.277241 0.369324
   17073 BEAM3R LINE2    16614    16634 MAT 1 TRIADS 0.846104 0.000000 -0.376228 -0.377572        0.846104 0.000000 -0.376228 -0.377572
   17074 BEAM3R LINE2    16615    16635 MAT 1 TRIADS 0.871011 0.000000 -0.488380 -0.053144        0.871011 0.000000 -0.488380 -0.053144
   17075 BEAM3R LINE2    16616    16636 MAT 1 TRIADS 0.923617 0.000000 -0.383316 -0.000070        0.923617 0.000000 -0.383316 -0.000070
   17076 BEAM3R LINE2    16617    16637 MAT 1 TRIADS 0.906642 0.000000 -0.416498 -0.067306        0.906642 0.000000 -0.416498 -0.067306
   17077 BEAM3R LINE2    16618    16638 MAT 1 TRIADS 0.932700 0.000000 -0.354334 0.067214        0.932700 0.000000 -0.354334 0.067214
   17078 BEAM3R LINE2    16619    16639 MAT 1 TRIADS 0.703778 0.000000 -0.710419 -0.001374        0.703778 0.000000 -0.710419 -0.001374
   17079 BEAM3R LINE2    16620    16640 MAT 1 TRIADS 0.926987 0.000000 -0.371400 -0.052508        0.926987 0.000000 -0.371400 -0.052508
