   20765 BEAM3R LINE2    20732    20733 MAT 1 TRIADS 0.414290 0.000000 -0.792595 0.447389        0.414290 0.000000 -0.792595 0.447389
   20766 BEAM3R LINE2    20734    20735 MAT 1 TRIADS 0.484996 0.000000 -0.545941 -0.683174        0.484996 0.000000 -0.545941 -0.683174
   20767 BEAM3R LINE2    20734    20760 MAT 1 TRIADS 0.957911 0.000000 -0.085976 0.273889        0.957911 0.000000 -0.085976 0.273889
   20768 BEAM3R LINE2    20735    20736 MAT 1 TRIADS 0.494891 0.000000 -0.515432 -0.699580        0.494891 0.000000 -0.515432 -0.699580
   20769 BEAM3R LINE2    20737    20738 MAT 1 TRIADS 0.755188 0.000000 0.093101 -0.648863        0.755188 0.000000 0.093101 -0.648863
   20770 BEAM3R LINE2    20737    20764 MAT 1 TRIADS 0.804734 0.000000 -0.437291 0.401471        0.804734 0.000000 -0.437291 0.401471
   20771 BEAM3R LINE2    20738    20739 MAT 1 TRIADS 0.809636 0.000000 0.192074 -0.554615        0.809636 0.000000 0.192074 -0.554615
   20772 BEAM3R LINE2    20739    20740 MAT 1 TRIADS 0.841761 0.000000 0.247768 -0.479634        0.841761 0.000000 0.247768 -0.479634
   20773 BEAM3R LINE2    20741    20742 MAT 1 TRIADS 0.923167 0.000000 0.381553 -0.046693        0.923167 0.000000 0.381553 -0.046693
   20774 BEAM3R LINE2    20741    20768 MAT 1 TRIADS 0.712461 0.000000 -0.687156 0.142186        0.712461 0.000000 -0.687156 0.142186
   20775 BEAM3R LINE2    20742    20743 MAT 1 TRIADS 0.921263 0.000000 0.378530 -0.089386        0.921263 0.000000 0.378530 -0.089386
   20776 BEAM3R LINE2    20743    20744 MAT 1 TRIADS 0.919864 0.000000 0.376305 -0.110656        0.919864 0.000000 0.376305 -0.110656
   20777 BEAM3R LINE2    20745    20746 MAT 1 TRIADS 0.858650 -0.000000 0.276340 0.431690        0.858650 -0.000000 0.276340 0.431690
   20778 BEAM3R LINE2    20745    20772 MAT 1 TRIADS 0.776088 0.000000 -0.511597 -0.368723        0.776088 0.000000 -0.511597 -0.368723
   20779 BEAM3R LINE2    20746    20747 MAT 1 TRIADS 0.839494 -0.000000 0.243898 0.485555        0.839494 -0.000000 0.243898 0.485555
   20780 BEAM3R LINE2    20747    20748 MAT 1 TRIADS 0.818832 -0.000000 0.208206 0.534943        0.818832 -0.000000 0.208206 0.534943
   20781 BEAM3R LINE2    20749    20750 MAT 1 TRIADS 0.649495 0.000000 -0.120334 0.750784        0.649495 0.000000 -0.120334 0.750784
   20782 BEAM3R LINE2    20749    20776 MAT 1 TRIADS 0.918613 0.000000 -0.171122 -0.356185        0.918613 0.000000 -0.171122 -0.356185
   20783 BEAM3R LINE2    20750    20751 MAT 1 TRIADS 0.578244 0.000000 -0.286442 0.763927        0.578244 0.000000 -0.286442 0.763927
   20784 BEAM3R LINE2    20752    20753 MAT 1 TRIADS 0.407029 0.000000 -0.821385 0.399567        0.407029 0.000000 -0.821385 0.399567
   20785 BEAM3R LINE2    20752    20779 MAT 1 TRIADS 0.999961 -0.000000 0.003789 0.008038        0.999961 -0.000000 0.003789 0.008038
   20786 BEAM3R LINE2    20753    20754 MAT 1 TRIADS 0.399399 0.000000 -0.852484 0.337272        0.399399 0.000000 -0.852484 0.337272
   20787 BEAM3R LINE2    20754    20755 MAT 1 TRIADS 0.387878 0.000000 -0.901186 0.193429        0.387878 0.000000 -0.901186 0.193429
   20788 BEAM3R LINE2    20755    20756 MAT 1 TRIADS 0.405150 0.000000 -0.828960 0.385589        0.405150 0.000000 -0.828960 0.385589
   20789 BEAM3R LINE2    20757    20783 MAT 1 TRIADS 0.968316 0.000000 -0.061182 0.242116        0.968316 0.000000 -0.061182 0.242116
   20790 BEAM3R LINE2    20757    20758 MAT 1 TRIADS 0.569896 0.000000 -0.307458 -0.762029        0.569896 0.000000 -0.307458 -0.762029
   20791 BEAM3R LINE2    20758    20759 MAT 1 TRIADS 0.497902 0.000000 -0.506311 -0.704090        0.497902 0.000000 -0.506311 -0.704090
   20792 BEAM3R LINE2    20759    20760 MAT 1 TRIADS 0.511373 0.000000 -0.466388 -0.721790        0.511373 0.000000 -0.466388 -0.721790
   20793 BEAM3R LINE2    20761    20762 MAT 1 TRIADS 0.792105 0.000000 0.160876 -0.588802        0.792105 0.000000 0.160876 -0.588802
   20794 BEAM3R LINE2    20761    20785 MAT 1 TRIADS 0.821749 0.000000 -0.394163 0.411539        0.821749 0.000000 -0.394163 0.411539
   20795 BEAM3R LINE2    20762    20763 MAT 1 TRIADS 0.767000 0.000000 0.115110 -0.631238        0.767000 0.000000 0.115110 -0.631238
   20796 BEAM3R LINE2    20763    20764 MAT 1 TRIADS 0.781240 0.000000 0.141233 -0.608043        0.781240 0.000000 0.141233 -0.608043
   20797 BEAM3R LINE2    20765    20766 MAT 1 TRIADS 0.921836 0.000000 0.379440 -0.079018        0.921836 0.000000 0.379440 -0.079018
   20798 BEAM3R LINE2    20765    20788 MAT 1 TRIADS 0.703347 0.000000 -0.709987 -0.034956        0.703347 0.000000 -0.709987 -0.034956
   20799 BEAM3R LINE2    20766    20767 MAT 1 TRIADS 0.922447 0.000000 0.380411 -0.066168        0.922447 0.000000 0.380411 -0.066168
   20800 BEAM3R LINE2    20767    20768 MAT 1 TRIADS 0.923093 0.000000 0.381435 -0.049066        0.923093 0.000000 0.381435 -0.049066
   20801 BEAM3R LINE2    20769    20792 MAT 1 TRIADS 0.800997 0.000000 -0.435019 -0.411292        0.800997 0.000000 -0.435019 -0.411292
   20802 BEAM3R LINE2    20769    20770 MAT 1 TRIADS 0.865967 -0.000000 0.288578 0.408441        0.865967 -0.000000 0.288578 0.408441
   20803 BEAM3R LINE2    20770    20771 MAT 1 TRIADS 0.831925 -0.000000 0.230909 0.504562        0.831925 -0.000000 0.230909 0.504562
   20804 BEAM3R LINE2    20771    20772 MAT 1 TRIADS 0.855642 -0.000000 0.271286 0.440773        0.855642 -0.000000 0.271286 0.440773
   20805 BEAM3R LINE2    20773    20774 MAT 1 TRIADS 0.539092 0.000000 -0.388392 0.747349        0.539092 0.000000 -0.388392 0.747349
   20806 BEAM3R LINE2    20773    20796 MAT 1 TRIADS 0.908268 0.000000 -0.193120 -0.371152        0.908268 0.000000 -0.193120 -0.371152
   20807 BEAM3R LINE2    20774    20775 MAT 1 TRIADS 0.580403 0.000000 -0.281067 0.764286        0.580403 0.000000 -0.281067 0.764286
   20808 BEAM3R LINE2    20775    20776 MAT 1 TRIADS 0.632828 0.000000 -0.157277 0.758151        0.632828 0.000000 -0.157277 0.758151
   20809 BEAM3R LINE2    20777    20800 MAT 1 TRIADS 0.990346 0.000000 -0.013342 -0.137976        0.990346 0.000000 -0.013342 -0.137976
   20810 BEAM3R LINE2    20777    20778 MAT 1 TRIADS 0.443048 0.000000 -0.685497 0.577756        0.443048 0.000000 -0.685497 0.577756
   20811 BEAM3R LINE2    20778    20779 MAT 1 TRIADS 0.414924 0.000000 -0.790117 0.451169        0.414924 0.000000 -0.790117 0.451169
   20812 BEAM3R LINE2    20780    20781 MAT 1 TRIADS 0.537907 0.000000 -0.391622 -0.746518        0.537907 0.000000 -0.391622 -0.746518
   20813 BEAM3R LINE2    20780    20803 MAT 1 TRIADS 0.938051 0.000000 -0.126489 0.322585        0.938051 0.000000 -0.126489 0.322585
   20814 BEAM3R LINE2    20781    20782 MAT 1 TRIADS 0.505454 0.000000 -0.483754 -0.714491        0.505454 0.000000 -0.483754 -0.714491
   20815 BEAM3R LINE2    20782    20783 MAT 1 TRIADS 0.520367 0.000000 -0.440494 -0.731562        0.520367 0.000000 -0.440494 -0.731562
   20816 BEAM3R LINE2    20784    20785 MAT 1 TRIADS 0.796980 0.000000 0.169611 -0.579703        0.796980 0.000000 0.169611 -0.579703
   20817 BEAM3R LINE2    20784    20808 MAT 1 TRIADS 0.822755 0.000000 -0.391772 0.411811        0.822755 0.000000 -0.391772 0.411811
   20818 BEAM3R LINE2    20786    20787 MAT 1 TRIADS 0.914809 0.000000 0.368247 -0.165887        0.914809 0.000000 0.368247 -0.165887
   20819 BEAM3R LINE2    20786    20812 MAT 1 TRIADS 0.710125 0.000000 -0.698082 0.091674        0.710125 0.000000 -0.698082 0.091674
   20820 BEAM3R LINE2    20787    20788 MAT 1 TRIADS 0.923641 0.000000 0.382305 -0.027027        0.923641 0.000000 0.382305 -0.027027
   20821 BEAM3R LINE2    20789    20815 MAT 1 TRIADS 0.753237 0.000000 -0.571846 -0.325002        0.753237 0.000000 -0.571846 -0.325002
   20822 BEAM3R LINE2    20789    20790 MAT 1 TRIADS 0.841317 -0.000000 0.247011 0.480802        0.841317 -0.000000 0.247011 0.480802
   20823 BEAM3R LINE2    20790    20791 MAT 1 TRIADS 0.861059 -0.000000 0.280378 0.424224        0.861059 -0.000000 0.280378 0.424224
   20824 BEAM3R LINE2    20791    20792 MAT 1 TRIADS 0.867855 -0.000000 0.291722 0.402151        0.867855 -0.000000 0.291722 0.402151
   20825 BEAM3R LINE2    20793    20818 MAT 1 TRIADS 0.938536 0.000000 -0.121579 -0.323061        0.938536 0.000000 -0.121579 -0.323061
   20826 BEAM3R LINE2    20793    20794 MAT 1 TRIADS 0.562394 0.000000 -0.326663 0.759608        0.562394 0.000000 -0.326663 0.759608
   20827 BEAM3R LINE2    20794    20795 MAT 1 TRIADS 0.659045 0.000000 -0.099628 0.745475        0.659045 0.000000 -0.099628 0.745475
   20828 BEAM3R LINE2    20795    20796 MAT 1 TRIADS 0.611941 0.000000 -0.205130 0.763839        0.611941 0.000000 -0.205130 0.763839
   20829 BEAM3R LINE2    20797    20822 MAT 1 TRIADS 0.985837 0.000000 -0.018468 -0.166684        0.985837 0.000000 -0.018468 -0.166684
   20830 BEAM3R LINE2    20797    20798 MAT 1 TRIADS 0.414106 0.000000 -0.793315 0.446282        0.414106 0.000000 -0.793315 0.446282
   20831 BEAM3R LINE2    20798    20799 MAT 1 TRIADS 0.394314 0.000000 -0.873710 0.284864        0.394314 0.000000 -0.873710 0.284864
   20832 BEAM3R LINE2    20799    20800 MAT 1 TRIADS 0.384294 0.000000 -0.916795 0.108650        0.384294 0.000000 -0.916795 0.108650
   20833 BEAM3R LINE2    20801    20802 MAT 1 TRIADS 0.526046 0.000000 -0.424441 -0.736970        0.526046 0.000000 -0.424441 -0.736970
   20834 BEAM3R LINE2    20801    20825 MAT 1 TRIADS 0.962476 0.000000 -0.076503 0.260359        0.962476 0.000000 -0.076503 0.260359
   20835 BEAM3R LINE2    20802    20803 MAT 1 TRIADS 0.564998 0.000000 -0.319962 -0.760527        0.564998 0.000000 -0.319962 -0.760527
   20836 BEAM3R LINE2    20804    20805 MAT 1 TRIADS 0.769756 0.000000 0.120200 -0.626919        0.769756 0.000000 0.120200 -0.626919
   20837 BEAM3R LINE2    20804    20829 MAT 1 TRIADS 0.837238 0.000000 -0.353626 0.417110        0.837238 0.000000 -0.353626 0.417110
   20838 BEAM3R LINE2    20805    20806 MAT 1 TRIADS 0.782408 0.000000 0.143356 -0.606041        0.782408 0.000000 0.143356 -0.606041
   20839 BEAM3R LINE2    20806    20807 MAT 1 TRIADS 0.760885 0.000000 0.103756 -0.640538        0.760885 0.000000 0.103756 -0.640538
   20840 BEAM3R LINE2    20807    20808 MAT 1 TRIADS 0.830074 0.000000 0.227718 -0.509040        0.830074 0.000000 0.227718 -0.509040
   20841 BEAM3R LINE2    20809    20810 MAT 1 TRIADS 0.918846 0.000000 0.374685 -0.123826        0.918846 0.000000 0.374685 -0.123826
   20842 BEAM3R LINE2    20809    20833 MAT 1 TRIADS 0.712531 0.000000 -0.690626 0.123835        0.712531 0.000000 -0.690626 0.123835
   20843 BEAM3R LINE2    20810    20811 MAT 1 TRIADS 0.919072 0.000000 0.375045 -0.121026        0.919072 0.000000 0.375045 -0.121026
   20844 BEAM3R LINE2    20811    20812 MAT 1 TRIADS 0.910018 0.000000 0.360578 -0.204575        0.910018 0.000000 0.360578 -0.204575
   20845 BEAM3R LINE2    20813    20837 MAT 1 TRIADS 0.762504 0.000000 -0.548113 -0.343744        0.762504 0.000000 -0.548113 -0.343744
   20846 BEAM3R LINE2    20813    20814 MAT 1 TRIADS 0.845940 -0.000000 0.254882 0.468423        0.845940 -0.000000 0.254882 0.468423
   20847 BEAM3R LINE2    20814    20815 MAT 1 TRIADS 0.845288 -0.000000 0.253773 0.470200        0.845288 -0.000000 0.253773 0.470200
   20848 BEAM3R LINE2    20816    20817 MAT 1 TRIADS 0.652790 0.000000 -0.113153 0.749041        0.652790 0.000000 -0.113153 0.749041
   20849 BEAM3R LINE2    20816    20842 MAT 1 TRIADS 0.931628 0.000000 -0.138832 -0.335849        0.931628 0.000000 -0.138832 -0.335849
   20850 BEAM3R LINE2    20817    20818 MAT 1 TRIADS 0.623464 0.000000 -0.178506 0.761202        0.623464 0.000000 -0.178506 0.761202
   20851 BEAM3R LINE2    20819    20846 MAT 1 TRIADS 0.976804 0.000000 -0.026654 -0.212470        0.976804 0.000000 -0.026654 -0.212470
   20852 BEAM3R LINE2    20819    20820 MAT 1 TRIADS 0.392713 0.000000 -0.880479 0.265579        0.392713 0.000000 -0.880479 0.265579
   20853 BEAM3R LINE2    20820    20821 MAT 1 TRIADS 0.389683 0.000000 -0.893410 0.223530        0.389683 0.000000 -0.893410 0.223530
   20854 BEAM3R LINE2    20821    20822 MAT 1 TRIADS 0.395981 0.000000 -0.866704 0.303353        0.395981 0.000000 -0.866704 0.303353
   20855 BEAM3R LINE2    20823    20824 MAT 1 TRIADS 0.580701 0.000000 -0.280328 -0.764332        0.580701 0.000000 -0.280328 -0.764332
   20856 BEAM3R LINE2    20823    20851 MAT 1 TRIADS 0.955443 0.000000 -0.091991 0.280476        0.955443 0.000000 -0.091991 0.280476
   20857 BEAM3R LINE2    20824    20825 MAT 1 TRIADS 0.489627 0.000000 -0.531558 -0.691167        0.489627 0.000000 -0.531558 -0.691167
   20858 BEAM3R LINE2    20826    20827 MAT 1 TRIADS 0.737404 0.000000 0.059349 -0.672840        0.737404 0.000000 0.059349 -0.672840
   20859 BEAM3R LINE2    20826    20855 MAT 1 TRIADS 0.821730 0.000000 -0.395763 0.410038        0.821730 0.000000 -0.395763 0.410038
   20860 BEAM3R LINE2    20827    20828 MAT 1 TRIADS 0.786587 0.000000 0.150929 -0.598750        0.786587 0.000000 0.150929 -0.598750
   20861 BEAM3R LINE2    20828    20829 MAT 1 TRIADS 0.756812 0.000000 0.096146 -0.646523        0.756812 0.000000 0.096146 -0.646523
   20862 BEAM3R LINE2    20830    20831 MAT 1 TRIADS 0.921127 0.000000 0.378314 -0.091672        0.921127 0.000000 0.378314 -0.091672
   20863 BEAM3R LINE2    20830    20859 MAT 1 TRIADS 0.712081 0.000000 -0.693553 0.109204        0.712081 0.000000 -0.693553 0.109204
   20864 BEAM3R LINE2    20831    20832 MAT 1 TRIADS 0.908941 0.000000 0.358851 -0.212254        0.908941 0.000000 0.358851 -0.212254
   20865 BEAM3R LINE2    20832    20833 MAT 1 TRIADS 0.903393 0.000000 0.349925 -0.247857        0.903393 0.000000 0.349925 -0.247857
   20866 BEAM3R LINE2    20834    20863 MAT 1 TRIADS 0.786767 0.000000 -0.476298 -0.392604        0.786767 0.000000 -0.476298 -0.392604
   20867 BEAM3R LINE2    20834    20835 MAT 1 TRIADS 0.828963 -0.000000 0.225799 0.511699        0.828963 -0.000000 0.225799 0.511699
   20868 BEAM3R LINE2    20835    20836 MAT 1 TRIADS 0.826108 -0.000000 0.220860 0.518427        0.826108 -0.000000 0.220860 0.518427
   20869 BEAM3R LINE2    20836    20837 MAT 1 TRIADS 0.880010 -0.000000 0.311835 0.358248        0.880010 -0.000000 0.311835 0.358248
   20870 BEAM3R LINE2    20838    20867 MAT 1 TRIADS 0.941728 0.000000 -0.109838 -0.317938        0.941728 0.000000 -0.109838 -0.317938
   20871 BEAM3R LINE2    20838    20839 MAT 1 TRIADS 0.632254 0.000000 -0.158567 0.758361        0.632254 0.000000 -0.158567 0.758361
   20872 BEAM3R LINE2    20839    20840 MAT 1 TRIADS 0.613741 0.000000 -0.200935 0.763510        0.613741 0.000000 -0.200935 0.763510
   20873 BEAM3R LINE2    20840    20841 MAT 1 TRIADS 0.626302 0.000000 -0.172035 0.760362        0.626302 0.000000 -0.172035 0.760362
   20874 BEAM3R LINE2    20841    20842 MAT 1 TRIADS 0.585225 0.000000 -0.269148 0.764900        0.585225 0.000000 -0.269148 0.764900
   20875 BEAM3R LINE2    20843    20844 MAT 1 TRIADS 0.442765 0.000000 -0.686501 0.576780        0.442765 0.000000 -0.686501 0.576780
   20876 BEAM3R LINE2    20843    20870 MAT 1 TRIADS 0.988581 0.000000 -0.019416 -0.149434        0.988581 0.000000 -0.019416 -0.149434
   20877 BEAM3R LINE2    20844    20845 MAT 1 TRIADS 0.403209 0.000000 -0.836845 0.370289        0.403209 0.000000 -0.836845 0.370289
   20878 BEAM3R LINE2    20845    20846 MAT 1 TRIADS 0.388671 0.000000 -0.897762 0.207263        0.388671 0.000000 -0.897762 0.207263
   20879 BEAM3R LINE2    20847    20848 MAT 1 TRIADS 0.485752 0.000000 -0.543579 -0.684519        0.485752 0.000000 -0.543579 -0.684519
   20880 BEAM3R LINE2    20847    20874 MAT 1 TRIADS 0.944961 0.000000 -0.112105 0.307377        0.944961 0.000000 -0.112105 0.307377
   20881 BEAM3R LINE2    20848    20849 MAT 1 TRIADS 0.554176 0.000000 -0.348064 -0.756135        0.554176 0.000000 -0.348064 -0.756135
   20882 BEAM3R LINE2    20849    20850 MAT 1 TRIADS 0.481856 0.000000 -0.555799 -0.677423        0.481856 0.000000 -0.555799 -0.677423
   20883 BEAM3R LINE2    20850    20851 MAT 1 TRIADS 0.513245 0.000000 -0.460948 -0.723952        0.513245 0.000000 -0.460948 -0.723952
   20884 BEAM3R LINE2    20852    20853 MAT 1 TRIADS 0.772682 0.000000 0.125585 -0.622247        0.772682 0.000000 0.125585 -0.622247
   20885 BEAM3R LINE2    20852    20877 MAT 1 TRIADS 0.808385 0.000000 -0.427986 0.404154        0.808385 0.000000 -0.427986 0.404154
   20886 BEAM3R LINE2    20853    20854 MAT 1 TRIADS 0.791093 0.000000 0.159056 -0.590655        0.791093 0.000000 0.159056 -0.590655
   20887 BEAM3R LINE2    20854    20855 MAT 1 TRIADS 0.814352 0.000000 0.200367 -0.544687        0.814352 0.000000 0.200367 -0.544687
   20888 BEAM3R LINE2    20856    20857 MAT 1 TRIADS 0.906354 0.000000 0.354693 -0.229598        0.906354 0.000000 0.354693 -0.229598
   20889 BEAM3R LINE2    20856    20880 MAT 1 TRIADS 0.716874 0.000000 -0.676988 0.166669        0.716874 0.000000 -0.676988 0.166669
   20890 BEAM3R LINE2    20857    20858 MAT 1 TRIADS 0.920592 0.000000 0.377463 -0.100160        0.920592 0.000000 0.377463 -0.100160
   20891 BEAM3R LINE2    20858    20859 MAT 1 TRIADS 0.916426 0.000000 0.370828 -0.150499        0.916426 0.000000 0.370828 -0.150499
   20892 BEAM3R LINE2    20860    20883 MAT 1 TRIADS 0.778364 0.000000 -0.501659 -0.377476        0.778364 0.000000 -0.501659 -0.377476
   20893 BEAM3R LINE2    20860    20861 MAT 1 TRIADS 0.888113 -0.000000 0.325122 0.324885        0.888113 -0.000000 0.325122 0.324885
   20894 BEAM3R LINE2    20861    20862 MAT 1 TRIADS 0.856791 -0.000000 0.273217 0.437335        0.856791 -0.000000 0.273217 0.437335
   20895 BEAM3R LINE2    20862    20863 MAT 1 TRIADS 0.873482 -0.000000 0.301061 0.382611        0.873482 -0.000000 0.301061 0.382611
   20896 BEAM3R LINE2    20864    20886 MAT 1 TRIADS 0.915057 0.000000 -0.177480 -0.362175        0.915057 0.000000 -0.177480 -0.362175
   20897 BEAM3R LINE2    20864    20865 MAT 1 TRIADS 0.621184 0.000000 -0.183730 0.761822        0.621184 0.000000 -0.183730 0.761822
   20898 BEAM3R LINE2    20865    20866 MAT 1 TRIADS 0.663887 0.000000 -0.089254 0.742488        0.663887 0.000000 -0.089254 0.742488
   20899 BEAM3R LINE2    20866    20867 MAT 1 TRIADS 0.646867 0.000000 -0.126088 0.752106        0.646867 0.000000 -0.126088 0.752106
   20900 BEAM3R LINE2    20868    20890 MAT 1 TRIADS 0.996774 0.000000 -0.008889 -0.079760        0.996774 0.000000 -0.008889 -0.079760
   20901 BEAM3R LINE2    20868    20869 MAT 1 TRIADS 0.399840 0.000000 -0.850661 0.341326        0.399840 0.000000 -0.850661 0.341326
   20902 BEAM3R LINE2    20869    20870 MAT 1 TRIADS 0.391237 0.000000 -0.886761 0.246148        0.391237 0.000000 -0.886761 0.246148
   20903 BEAM3R LINE2    20871    20872 MAT 1 TRIADS 0.554806 0.000000 -0.346410 -0.756433        0.554806 0.000000 -0.346410 -0.756433
   20904 BEAM3R LINE2    20871    20894 MAT 1 TRIADS 0.945045 0.000000 -0.111074 0.307494        0.945045 0.000000 -0.111074 0.307494
   20905 BEAM3R LINE2    20872    20873 MAT 1 TRIADS 0.503473 0.000000 -0.489630 -0.711883        0.503473 0.000000 -0.489630 -0.711883
   20906 BEAM3R LINE2    20873    20874 MAT 1 TRIADS 0.515015 0.000000 -0.455832 -0.725932        0.515015 0.000000 -0.455832 -0.725932
   20907 BEAM3R LINE2    20875    20876 MAT 1 TRIADS 0.823309 0.000000 0.216003 -0.524886        0.823309 0.000000 0.216003 -0.524886
   20908 BEAM3R LINE2    20875    20898 MAT 1 TRIADS 0.814933 0.000000 -0.411830 0.407776        0.814933 0.000000 -0.411830 0.407776
   20909 BEAM3R LINE2    20876    20877 MAT 1 TRIADS 0.772381 0.000000 0.125031 -0.622732        0.772381 0.000000 0.125031 -0.622732
   20910 BEAM3R LINE2    20878    20879 MAT 1 TRIADS 0.909412 0.000000 0.359605 -0.208937        0.909412 0.000000 0.359605 -0.208937
   20911 BEAM3R LINE2    20878    20900 MAT 1 TRIADS 0.705437 0.000000 -0.708445 0.021539        0.705437 0.000000 -0.708445 0.021539
   20912 BEAM3R LINE2    20879    20880 MAT 1 TRIADS 0.917150 0.000000 0.371984 -0.143050        0.917150 0.000000 0.371984 -0.143050
   20913 BEAM3R LINE2    20881    20904 MAT 1 TRIADS 0.763311 0.000000 -0.545323 -0.346380        0.763311 0.000000 -0.545323 -0.346380
   20914 BEAM3R LINE2    20881    20882 MAT 1 TRIADS 0.863178 -0.000000 0.283923 0.417506        0.863178 -0.000000 0.283923 0.417506
   20915 BEAM3R LINE2    20882    20883 MAT 1 TRIADS 0.853127 -0.000000 0.267047 0.448175        0.853127 -0.000000 0.267047 0.448175
   20916 BEAM3R LINE2    20884    20908 MAT 1 TRIADS 0.933726 0.000000 -0.129846 -0.333612        0.933726 0.000000 -0.129846 -0.333612
   20917 BEAM3R LINE2    20884    20885 MAT 1 TRIADS 0.657516 0.000000 -0.102923 0.746378        0.657516 0.000000 -0.102923 0.746378
   20918 BEAM3R LINE2    20885    20886 MAT 1 TRIADS 0.620762 0.000000 -0.184699 0.761932        0.620762 0.000000 -0.184699 0.761932
   20919 BEAM3R LINE2    20887    20912 MAT 1 TRIADS 0.997741 0.000000 -0.006603 -0.066853        0.997741 0.000000 -0.006603 -0.066853
   20920 BEAM3R LINE2    20887    20888 MAT 1 TRIADS 0.409899 0.000000 -0.809914 0.419550        0.409899 0.000000 -0.809914 0.419550
   20921 BEAM3R LINE2    20888    20889 MAT 1 TRIADS 0.408619 0.000000 -0.815015 0.410829        0.408619 0.000000 -0.815015 0.410829
   20922 BEAM3R LINE2    20889    20890 MAT 1 TRIADS 0.382939 0.000000 -0.922750 0.043472        0.382939 0.000000 -0.922750 0.043472
   20923 BEAM3R LINE2    20891    20915 MAT 1 TRIADS 0.969608 0.000000 -0.060697 0.237015        0.969608 0.000000 -0.060697 0.237015
   20924 BEAM3R LINE2    20891    20892 MAT 1 TRIADS 0.535473 0.000000 -0.398281 -0.744742        0.535473 0.000000 -0.398281 -0.744742
   20925 BEAM3R LINE2    20892    20893 MAT 1 TRIADS 0.558871 0.000000 -0.335790 -0.758227        0.558871 0.000000 -0.335790 -0.758227
   20926 BEAM3R LINE2    20893    20894 MAT 1 TRIADS 0.504094 0.000000 -0.487785 -0.712710        0.504094 0.000000 -0.487785 -0.712710
   20927 BEAM3R LINE2    20895    20896 MAT 1 TRIADS 0.816412 0.000000 0.203976 -0.540246        0.816412 0.000000 0.203976 -0.540246
   20928 BEAM3R LINE2    20895    20917 MAT 1 TRIADS 0.808351 0.000000 -0.426844 0.405428        0.808351 0.000000 -0.426844 0.405428
   20929 BEAM3R LINE2    20896    20897 MAT 1 TRIADS 0.750702 0.000000 0.084658 -0.655195        0.750702 0.000000 0.084658 -0.655195
   20930 BEAM3R LINE2    20897    20898 MAT 1 TRIADS 0.753540 0.000000 0.090005 -0.651212        0.753540 0.000000 0.090005 -0.651212
   20931 BEAM3R LINE2    20899    20900 MAT 1 TRIADS 0.923618 0.000000 0.382268 -0.028316        0.923618 0.000000 0.382268 -0.028316
   20932 BEAM3R LINE2    20899    20923 MAT 1 TRIADS 0.704338 0.000000 -0.709704 0.015104        0.704338 0.000000 -0.709704 0.015104
   20933 BEAM3R LINE2    20901    20902 MAT 1 TRIADS 0.882190 -0.000000 0.315419 0.349643        0.882190 -0.000000 0.315419 0.349643
   20934 BEAM3R LINE2    20901    20927 MAT 1 TRIADS 0.769188 0.000000 -0.528346 -0.359443        0.769188 0.000000 -0.528346 -0.359443
   20935 BEAM3R LINE2    20902    20903 MAT 1 TRIADS 0.892549 -0.000000 0.332356 0.304787        0.892549 -0.000000 0.332356 0.304787
   20936 BEAM3R LINE2    20903    20904 MAT 1 TRIADS 0.868306 -0.000000 0.292473 0.400629        0.868306 -0.000000 0.292473 0.400629
   20937 BEAM3R LINE2    20905    20931 MAT 1 TRIADS 0.906111 0.000000 -0.197437 -0.374141        0.906111 0.000000 -0.197437 -0.374141
   20938 BEAM3R LINE2    20905    20906 MAT 1 TRIADS 0.593304 0.000000 -0.249434 0.765358        0.593304 0.000000 -0.249434 0.765358
   20939 BEAM3R LINE2    20906    20907 MAT 1 TRIADS 0.637583 0.000000 -0.146628 0.756299        0.637583 0.000000 -0.146628 0.756299
   20940 BEAM3R LINE2    20907    20908 MAT 1 TRIADS 0.680000 0.000000 -0.055295 0.731124        0.680000 0.000000 -0.055295 0.731124
   20941 BEAM3R LINE2    20909    20934 MAT 1 TRIADS 0.999814 0.000000 0.003178 -0.019024        0.999814 0.000000 0.003178 -0.019024
   20942 BEAM3R LINE2    20909    20910 MAT 1 TRIADS 0.383883 0.000000 -0.918595 0.093896        0.383883 0.000000 -0.918595 0.093896
   20943 BEAM3R LINE2    20910    20911 MAT 1 TRIADS 0.382878 0.000000 -0.923020 0.037921        0.382878 0.000000 -0.923020 0.037921
   20944 BEAM3R LINE2    20911    20912 MAT 1 TRIADS 0.392931 0.000000 -0.879558 0.268296        0.392931 0.000000 -0.879558 0.268296
   20945 BEAM3R LINE2    20913    20914 MAT 1 TRIADS 0.513599 0.000000 -0.459924 -0.724352        0.513599 0.000000 -0.459924 -0.724352
   20946 BEAM3R LINE2    20913    20939 MAT 1 TRIADS 0.969544 0.000000 -0.061346 0.237108        0.969544 0.000000 -0.061346 0.237108
   20947 BEAM3R LINE2    20914    20915 MAT 1 TRIADS 0.470646 0.000000 -0.591723 -0.654489        0.470646 0.000000 -0.591723 -0.654489
   20948 BEAM3R LINE2    20916    20917 MAT 1 TRIADS 0.789965 0.000000 0.157025 -0.592704        0.789965 0.000000 0.157025 -0.592704
   20949 BEAM3R LINE2    20916    20945 MAT 1 TRIADS 0.804739 0.000000 -0.434559 0.404417        0.804739 0.000000 -0.434559 0.404417
