    6888 BEAM3R LINE2     6543     6544 MAT 1 TRIADS 0.932804 0.000000 0.334867 -0.133196        0.932804 0.000000 0.334867 -0.133196
    6889 BEAM3R LINE2     6544     6545 MAT 1 TRIADS 0.934281 0.000000 0.336829 -0.116897        0.934281 0.000000 0.336829 -0.116897
    6890 BEAM3R LINE2     6545     6546 MAT 1 TRIADS 0.935550 0.000000 0.338512 -0.100771        0.935550 0.000000 0.338512 -0.100771
    6891 BEAM3R LINE2     6546     6547 MAT 1 TRIADS 0.932435 0.000000 0.334377 -0.136955        0.932435 0.000000 0.334377 -0.136955
    6892 BEAM3R LINE2     6547     6548 MAT 1 TRIADS 0.936325 0.000000 0.339539 -0.089494        0.936325 0.000000 0.339539 -0.089494
    6893 BEAM3R LINE2     6548     6549 MAT 1 TRIADS 0.937075 0.000000 0.340533 -0.076989        0.937075 0.000000 0.340533 -0.076989
    6894 BEAM3R LINE2     6549     6565 MAT 1 TRIADS 0.996104 0.000000 -0.038834 -0.079175        0.996104 0.000000 -0.038834 -0.079175
    6895 BEAM3R LINE2     6550     6566 MAT 1 TRIADS 0.683573 0.000000 -0.722716 -0.102026        0.683573 0.000000 -0.722716 -0.102026
    6896 BEAM3R LINE2     6551     6567 MAT 1 TRIADS 0.904118 0.000000 -0.427243 0.005774        0.904118 0.000000 -0.427243 0.005774
    6897 BEAM3R LINE2     6552     6568 MAT 1 TRIADS 0.763051 0.000000 -0.543595 -0.349654        0.763051 0.000000 -0.543595 -0.349654
    6898 BEAM3R LINE2     6553     6569 MAT 1 TRIADS 0.905997 0.000000 -0.423284 -0.000317        0.905997 0.000000 -0.423284 -0.000317
    6899 BEAM3R LINE2     6554     6570 MAT 1 TRIADS 0.884157 0.000000 -0.284595 -0.370503        0.884157 0.000000 -0.284595 -0.370503
    6900 BEAM3R LINE2     6555     6571 MAT 1 TRIADS 0.904290 0.000000 -0.426914 -0.001883        0.904290 0.000000 -0.426914 -0.001883
    6901 BEAM3R LINE2     6556     6572 MAT 1 TRIADS 0.975192 0.000000 -0.100832 -0.197064        0.975192 0.000000 -0.100832 -0.197064
    6902 BEAM3R LINE2     6557     6573 MAT 1 TRIADS 0.905877 0.000000 -0.423513 0.004857        0.905877 0.000000 -0.423513 0.004857
    6903 BEAM3R LINE2     6558     6574 MAT 1 TRIADS 0.996186 0.000000 -0.039793 0.077649        0.996186 0.000000 -0.039793 0.077649
    6904 BEAM3R LINE2     6559     6575 MAT 1 TRIADS 0.907542 0.000000 -0.419846 -0.009837        0.907542 0.000000 -0.419846 -0.009837
    6905 BEAM3R LINE2     6560     6576 MAT 1 TRIADS 0.939645 0.000000 -0.114253 0.322511        0.939645 0.000000 -0.114253 0.322511
    6906 BEAM3R LINE2     6561     6577 MAT 1 TRIADS 0.914209 0.000000 -0.405200 -0.005865        0.914209 0.000000 -0.405200 -0.005865
    6907 BEAM3R LINE2     6562     6578 MAT 1 TRIADS 0.817211 0.000000 -0.344742 0.461864        0.817211 0.000000 -0.344742 0.461864
    6908 BEAM3R LINE2     6563     6579 MAT 1 TRIADS 0.901137 0.000000 -0.433490 -0.006241        0.901137 0.000000 -0.433490 -0.006241
    6909 BEAM3R LINE2     6564     6580 MAT 1 TRIADS 0.702349 0.000000 -0.633114 0.325380        0.702349 0.000000 -0.633114 0.325380
    6910 BEAM3R LINE2     6565     6581 MAT 1 TRIADS 0.906610 0.000000 -0.421737 0.014033        0.906610 0.000000 -0.421737 0.014033
    6911 BEAM3R LINE2     6566     6582 MAT 1 TRIADS 0.905213 0.000000 -0.424954 0.002077        0.905213 0.000000 -0.424954 0.002077
    6912 BEAM3R LINE2     6567     6583 MAT 1 TRIADS 0.978976 0.000000 -0.094157 0.180943        0.978976 0.000000 -0.094157 0.180943
    6913 BEAM3R LINE2     6568     6584 MAT 1 TRIADS 0.903039 0.000000 -0.429543 0.003817        0.903039 0.000000 -0.429543 0.003817
    6914 BEAM3R LINE2     6569     6585 MAT 1 TRIADS 0.895623 0.000000 -0.262789 0.358890        0.895623 0.000000 -0.262789 0.358890
    6915 BEAM3R LINE2     6570     6586 MAT 1 TRIADS 0.906861 0.000000 -0.421430 0.000885        0.906861 0.000000 -0.421430 0.000885
    6916 BEAM3R LINE2     6571     6587 MAT 1 TRIADS 0.752964 0.000000 -0.564933 0.337484        0.752964 0.000000 -0.564933 0.337484
    6917 BEAM3R LINE2     6572     6588 MAT 1 TRIADS 0.905509 0.000000 -0.424327 0.000306        0.905509 0.000000 -0.424327 0.000306
    6918 BEAM3R LINE2     6573     6589 MAT 1 TRIADS 0.683191 0.000000 -0.723190 0.101221        0.683191 0.000000 -0.723190 0.101221
    6919 BEAM3R LINE2     6574     6590 MAT 1 TRIADS 0.904346 0.000000 -0.426665 0.010773        0.904346 0.000000 -0.426665 0.010773
    6920 BEAM3R LINE2     6575     6591 MAT 1 TRIADS 0.697464 0.000000 -0.646770 -0.308597        0.697464 0.000000 -0.646770 -0.308597
    6921 BEAM3R LINE2     6576     6592 MAT 1 TRIADS 0.904307 0.000000 -0.426880 0.001558        0.904307 0.000000 -0.426880 0.001558
    6922 BEAM3R LINE2     6577     6593 MAT 1 TRIADS 0.905723 0.000000 -0.423869 -0.000296        0.905723 0.000000 -0.423869 -0.000296
    6923 BEAM3R LINE2     6578     6594 MAT 1 TRIADS 0.906027 0.000000 -0.423221 0.000473        0.906027 0.000000 -0.423221 0.000473
    6924 BEAM3R LINE2     6579     6595 MAT 1 TRIADS 0.927464 0.000000 -0.136828 -0.347978        0.927464 0.000000 -0.136828 -0.347978
    6925 BEAM3R LINE2     6580     6596 MAT 1 TRIADS 0.909864 0.000000 -0.414431 0.019844        0.909864 0.000000 -0.414431 0.019844
    6926 BEAM3R LINE2     6581     6597 MAT 1 TRIADS 0.907370 0.000000 -0.419701 0.023053        0.907370 0.000000 -0.419701 0.023053
    6927 BEAM3R LINE2     6582     6598 MAT 1 TRIADS 0.903851 0.000000 -0.427558 0.015757        0.903851 0.000000 -0.427558 0.015757
    6928 BEAM3R LINE2     6583     6599 MAT 1 TRIADS 0.893363 0.000000 -0.446787 0.047790        0.893363 0.000000 -0.446787 0.047790
    6929 BEAM3R LINE2     6584     6600 MAT 1 TRIADS 0.890377 0.000000 -0.454637 0.023108        0.890377 0.000000 -0.454637 0.023108
    6930 BEAM3R LINE2     6585     6601 MAT 1 TRIADS 0.894441 0.000000 -0.447135 0.006761        0.894441 0.000000 -0.447135 0.006761
    6931 BEAM3R LINE2     6586     6602 MAT 1 TRIADS 0.885011 0.000000 -0.465397 -0.012661        0.885011 0.000000 -0.465397 -0.012661
    6932 BEAM3R LINE2     6587     6603 MAT 1 TRIADS 0.891141 0.000000 -0.453184 -0.022194        0.891141 0.000000 -0.453184 -0.022194
    6933 BEAM3R LINE2     6588     6604 MAT 1 TRIADS 0.894759 0.000000 -0.444562 -0.042073        0.894759 0.000000 -0.444562 -0.042073
    6934 BEAM3R LINE2     6589     6605 MAT 1 TRIADS 0.901888 0.000000 -0.430593 -0.034454        0.901888 0.000000 -0.430593 -0.034454
    6935 BEAM3R LINE2     6590     6606 MAT 1 TRIADS 0.908865 0.000000 -0.414607 -0.045454        0.908865 0.000000 -0.414607 -0.045454
    6936 BEAM3R LINE2     6591     6607 MAT 1 TRIADS 0.915909 0.000000 -0.398472 -0.048278        0.915909 0.000000 -0.398472 -0.048278
    6937 BEAM3R LINE2     6592     6608 MAT 1 TRIADS 0.916662 0.000000 -0.399228 -0.018673        0.916662 0.000000 -0.399228 -0.018673
    6938 BEAM3R LINE2     6593     6609 MAT 1 TRIADS 0.823035 0.000000 -0.331598 -0.461146        0.823035 0.000000 -0.331598 -0.461146
    6939 BEAM3R LINE2     6594     6610 MAT 1 TRIADS 0.922872 0.000000 -0.384944 0.011189        0.922872 0.000000 -0.384944 0.011189
    6940 BEAM3R LINE2     6595     6611 MAT 1 TRIADS 0.930044 0.000000 -0.365112 0.041375        0.930044 0.000000 -0.365112 0.041375
    6941 BEAM3R LINE2     6596     6612 MAT 1 TRIADS 0.918403 0.000000 -0.390862 0.061347        0.918403 0.000000 -0.390862 0.061347
    6942 BEAM3R LINE2     6597     6613 MAT 1 TRIADS 0.909367 0.000000 -0.412889 0.050748        0.909367 0.000000 -0.412889 0.050748
    6943 BEAM3R LINE2     6598     6614 MAT 1 TRIADS 0.901999 0.000000 -0.430489 0.032803        0.901999 0.000000 -0.430489 0.032803
    6944 BEAM3R LINE2     6599     6615 MAT 1 TRIADS 0.898277 0.000000 -0.438473 0.028976        0.898277 0.000000 -0.438473 0.028976
    6945 BEAM3R LINE2     6600     6616 MAT 1 TRIADS 0.892005 0.000000 -0.451556 0.020617        0.892005 0.000000 -0.451556 0.020617
    6946 BEAM3R LINE2     6601     6617 MAT 1 TRIADS 0.890399 0.000000 -0.455088 0.009172        0.890399 0.000000 -0.455088 0.009172
    6947 BEAM3R LINE2     6602     6618 MAT 1 TRIADS 0.891351 0.000000 -0.453228 -0.008778        0.891351 0.000000 -0.453228 -0.008778
    6948 BEAM3R LINE2     6603     6619 MAT 1 TRIADS 0.895907 0.000000 -0.443992 -0.014870        0.895907 0.000000 -0.443992 -0.014870
    6949 BEAM3R LINE2     6604     6620 MAT 1 TRIADS 0.899419 0.000000 -0.436418 -0.024195        0.899419 0.000000 -0.436418 -0.024195
    6950 BEAM3R LINE2     6605     6621 MAT 1 TRIADS 0.903216 0.000000 -0.428617 -0.022122        0.903216 0.000000 -0.428617 -0.022122
    6951 BEAM3R LINE2     6606     6622 MAT 1 TRIADS 0.907158 0.000000 -0.420262 -0.021082        0.907158 0.000000 -0.420262 -0.021082
    6952 BEAM3R LINE2     6607     6623 MAT 1 TRIADS 0.911784 0.000000 -0.409692 -0.028314        0.911784 0.000000 -0.409692 -0.028314
    6953 BEAM3R LINE2     6608     6624 MAT 1 TRIADS 0.907537 0.000000 -0.419957 -0.003500        0.907537 0.000000 -0.419957 -0.003500
    6954 BEAM3R LINE2     6609     6625 MAT 1 TRIADS 0.920237 0.000000 -0.391250 -0.009366        0.920237 0.000000 -0.391250 -0.009366
    6955 BEAM3R LINE2     6610     6626 MAT 1 TRIADS 0.921912 0.000000 -0.387256 0.010528        0.921912 0.000000 -0.387256 0.010528
    6956 BEAM3R LINE2     6611     6627 MAT 1 TRIADS 0.923544 0.000000 -0.382326 0.029870        0.923544 0.000000 -0.382326 0.029870
    6957 BEAM3R LINE2     6612     6628 MAT 1 TRIADS 0.912926 0.000000 -0.406725 0.033791        0.912926 0.000000 -0.406725 0.033791
    6958 BEAM3R LINE2     6613     6629 MAT 1 TRIADS 0.997757 0.000000 -0.037565 -0.055399        0.997757 0.000000 -0.037565 -0.055399
    6959 BEAM3R LINE2     6614     6630 MAT 1 TRIADS 0.677469 0.000000 -0.734239 -0.043913        0.677469 0.000000 -0.734239 -0.043913
    6960 BEAM3R LINE2     6615     6631 MAT 1 TRIADS 0.904001 0.000000 -0.427492 0.005775        0.904001 0.000000 -0.427492 0.005775
    6961 BEAM3R LINE2     6616     6632 MAT 1 TRIADS 0.763500 0.000000 -0.542460 -0.350435        0.763500 0.000000 -0.542460 -0.350435
    6962 BEAM3R LINE2     6617     6633 MAT 1 TRIADS 0.887857 0.000000 -0.459996 0.010668        0.887857 0.000000 -0.459996 0.010668
    6963 BEAM3R LINE2     6618     6634 MAT 1 TRIADS 0.881584 0.000000 -0.290437 -0.372097        0.881584 0.000000 -0.290437 -0.372097
    6964 BEAM3R LINE2     6619     6635 MAT 1 TRIADS 0.894115 0.000000 -0.447493 -0.017565        0.894115 0.000000 -0.447493 -0.017565
    6965 BEAM3R LINE2     6620     6636 MAT 1 TRIADS 0.899355 0.000000 -0.436541 -0.024358        0.899355 0.000000 -0.436541 -0.024358
    6966 BEAM3R LINE2     6621     6637 MAT 1 TRIADS 0.900484 0.000000 -0.432404 -0.046422        0.900484 0.000000 -0.432404 -0.046422
    6967 BEAM3R LINE2     6622     6638 MAT 1 TRIADS 0.908747 0.000000 -0.415098 -0.043275        0.908747 0.000000 -0.415098 -0.043275
    6968 BEAM3R LINE2     6623     6639 MAT 1 TRIADS 0.904904 0.000000 -0.425610 0.002080        0.904904 0.000000 -0.425610 0.002080
    6969 BEAM3R LINE2     6624     6640 MAT 1 TRIADS 0.905608 0.000000 -0.424115 -0.000319        0.905608 0.000000 -0.424115 -0.000319
    6970 BEAM3R LINE2     6625     6641 MAT 1 TRIADS 0.920898 0.000000 -0.389681 -0.009764        0.920898 0.000000 -0.389681 -0.009764
    6971 BEAM3R LINE2     6626     6642 MAT 1 TRIADS 0.898776 0.000000 -0.438390 -0.004069        0.898776 0.000000 -0.438390 -0.004069
    6972 BEAM3R LINE2     6627     6643 MAT 1 TRIADS 0.914894 0.000000 -0.403407 0.015246        0.914894 0.000000 -0.403407 0.015246
    6973 BEAM3R LINE2     6628     6644 MAT 1 TRIADS 0.908686 0.000000 -0.417237 0.014240        0.908686 0.000000 -0.417237 0.014240
    6974 BEAM3R LINE2     6629     6645 MAT 1 TRIADS 0.907621 0.000000 -0.418905 0.027262        0.907621 0.000000 -0.418905 0.027262
    6975 BEAM3R LINE2     6630     6646 MAT 1 TRIADS 0.902026 0.000000 -0.430368 0.033648        0.902026 0.000000 -0.430368 0.033648
    6976 BEAM3R LINE2     6631     6647 MAT 1 TRIADS 0.897994 0.000000 -0.438990 0.029907        0.897994 0.000000 -0.438990 0.029907
    6977 BEAM3R LINE2     6632     6648 MAT 1 TRIADS 0.887954 0.000000 -0.459130 0.027161        0.887954 0.000000 -0.459130 0.027161
    6978 BEAM3R LINE2     6633     6649 MAT 1 TRIADS 0.895044 0.000000 -0.445934 0.006324        0.895044 0.000000 -0.445934 0.006324
    6979 BEAM3R LINE2     6634     6650 MAT 1 TRIADS 0.887758 0.000000 -0.460191 -0.010437        0.887758 0.000000 -0.460191 -0.010437
    6980 BEAM3R LINE2     6635     6651 MAT 1 TRIADS 0.894495 0.000000 -0.446757 -0.016929        0.894495 0.000000 -0.446757 -0.016929
    6981 BEAM3R LINE2     6636     6652 MAT 1 TRIADS 0.895274 0.000000 -0.443726 -0.039895        0.895274 0.000000 -0.443726 -0.039895
    6982 BEAM3R LINE2     6637     6653 MAT 1 TRIADS 0.903232 0.000000 -0.428599 -0.021769        0.903232 0.000000 -0.428599 -0.021769
    6983 BEAM3R LINE2     6638     6654 MAT 1 TRIADS 0.907923 0.000000 -0.417989 -0.031014        0.907923 0.000000 -0.417989 -0.031014
    6984 BEAM3R LINE2     6639     6655 MAT 1 TRIADS 0.910719 0.000000 -0.412374 -0.023194        0.910719 0.000000 -0.412374 -0.023194
    6985 BEAM3R LINE2     6640     6656 MAT 1 TRIADS 0.911124 0.000000 -0.412029 -0.009219        0.911124 0.000000 -0.412029 -0.009219
    6986 BEAM3R LINE2     6641     6657 MAT 1 TRIADS 0.921221 0.000000 -0.388914 -0.009943        0.921221 0.000000 -0.388914 -0.009943
    6987 BEAM3R LINE2     6642     6658 MAT 1 TRIADS 0.821340 0.000000 -0.336203 0.460834        0.821340 0.000000 -0.336203 0.460834
    6988 BEAM3R LINE2     6643     6659 MAT 1 TRIADS 0.948125 0.000000 -0.098676 -0.302197        0.948125 0.000000 -0.098676 -0.302197
    6989 BEAM3R LINE2     6644     6660 MAT 1 TRIADS 0.914367 0.000000 -0.402856 0.040492        0.914367 0.000000 -0.402856 0.040492
    6990 BEAM3R LINE2     6645     6661 MAT 1 TRIADS 0.907744 0.000000 -0.418534 0.028809        0.907744 0.000000 -0.418534 0.028809
    6991 BEAM3R LINE2     6646     6662 MAT 1 TRIADS 0.904241 0.000000 -0.426853 0.012031        0.904241 0.000000 -0.426853 0.012031
    6992 BEAM3R LINE2     6647     6663 MAT 1 TRIADS 0.898405 0.000000 -0.438260 0.028215        0.898405 0.000000 -0.438260 0.028215
    6993 BEAM3R LINE2     6648     6664 MAT 1 TRIADS 0.889054 0.000000 -0.457095 0.025438        0.889054 0.000000 -0.457095 0.025438
    6994 BEAM3R LINE2     6649     6665 MAT 1 TRIADS 0.898906 0.000000 -0.438125 0.003945        0.898906 0.000000 -0.438125 0.003945
    6995 BEAM3R LINE2     6650     6666 MAT 1 TRIADS 0.897928 0.000000 -0.440120 -0.004431        0.897928 0.000000 -0.440120 -0.004431
    6996 BEAM3R LINE2     6651     6667 MAT 1 TRIADS 0.893816 0.000000 -0.448076 -0.017914        0.893816 0.000000 -0.448076 -0.017914
    6997 BEAM3R LINE2     6652     6668 MAT 1 TRIADS 0.898349 0.000000 -0.438383 -0.028097        0.898349 0.000000 -0.438383 -0.028097
    6998 BEAM3R LINE2     6653     6669 MAT 1 TRIADS 0.903219 0.000000 -0.428626 -0.021801        0.903219 0.000000 -0.428626 -0.021801
    6999 BEAM3R LINE2     6654     6670 MAT 1 TRIADS 0.908149 0.000000 -0.417259 -0.034061        0.908149 0.000000 -0.417259 -0.034061
    7000 BEAM3R LINE2     6655     6671 MAT 1 TRIADS 0.908675 0.000000 -0.417272 -0.013917        0.908675 0.000000 -0.417272 -0.013917
    7001 BEAM3R LINE2     6656     6672 MAT 1 TRIADS 0.914966 0.000000 -0.403233 -0.015536        0.914966 0.000000 -0.403233 -0.015536
    7002 BEAM3R LINE2     6657     6673 MAT 1 TRIADS 0.940200 0.000000 -0.339860 -0.022763        0.940200 0.000000 -0.339860 -0.022763
    7003 BEAM3R LINE2     6658     6674 MAT 1 TRIADS 0.911770 0.000000 -0.410684 0.003733        0.911770 0.000000 -0.410684 0.003733
    7004 BEAM3R LINE2     6659     6675 MAT 1 TRIADS 0.910457 0.000000 -0.413524 0.008083        0.910457 0.000000 -0.413524 0.008083
    7005 BEAM3R LINE2     6660     6676 MAT 1 TRIADS 0.704583 0.000000 -0.625766 0.334634        0.704583 0.000000 -0.625766 0.334634
    7006 BEAM3R LINE2     6661     6677 MAT 1 TRIADS 0.909534 0.000000 -0.411754 0.056628        0.909534 0.000000 -0.411754 0.056628
    7007 BEAM3R LINE2     6662     6678 MAT 1 TRIADS 0.901503 0.000000 -0.431084 0.038205        0.901503 0.000000 -0.431084 0.038205
    7008 BEAM3R LINE2     6663     6679 MAT 1 TRIADS 0.901180 0.000000 -0.433107 0.017092        0.901180 0.000000 -0.433107 0.017092
    7009 BEAM3R LINE2     6664     6680 MAT 1 TRIADS 0.884460 0.000000 -0.465496 0.032317        0.884460 0.000000 -0.465496 0.032317
    7010 BEAM3R LINE2     6665     6681 MAT 1 TRIADS 0.873733 0.000000 -0.305327 0.378637        0.873733 0.000000 -0.305327 0.378637
    7011 BEAM3R LINE2     6666     6682 MAT 1 TRIADS 0.894900 0.000000 -0.446223 -0.006205        0.894900 0.000000 -0.446223 -0.006205
    7012 BEAM3R LINE2     6667     6683 MAT 1 TRIADS 0.759126 0.000000 -0.551749 0.345400        0.759126 0.000000 -0.551749 0.345400
    7013 BEAM3R LINE2     6668     6684 MAT 1 TRIADS 0.904197 0.000000 -0.427091 -0.004621        0.904197 0.000000 -0.427091 -0.004621
    7014 BEAM3R LINE2     6669     6685 MAT 1 TRIADS 0.902991 0.000000 -0.428996 -0.023873        0.902991 0.000000 -0.428996 -0.023873
    7015 BEAM3R LINE2     6670     6686 MAT 1 TRIADS 0.908590 0.000000 -0.415732 -0.040389        0.908590 0.000000 -0.415732 -0.040389
    7016 BEAM3R LINE2     6671     6687 MAT 1 TRIADS 0.910999 0.000000 -0.411694 -0.024247        0.910999 0.000000 -0.411694 -0.024247
    7017 BEAM3R LINE2     6672     6688 MAT 1 TRIADS 0.943516 0.000000 -0.109483 0.312715        0.943516 0.000000 -0.109483 0.312715
    7018 BEAM3R LINE2     6673     6689 MAT 1 TRIADS 0.925697 0.000000 -0.378049 -0.012814        0.925697 0.000000 -0.378049 -0.012814
    7019 BEAM3R LINE2     6674     6690 MAT 1 TRIADS 0.927102 0.000000 -0.374576 0.013207        0.927102 0.000000 -0.374576 0.013207
    7020 BEAM3R LINE2     6675     6691 MAT 1 TRIADS 0.915097 0.000000 -0.402927 0.015745        0.915097 0.000000 -0.402927 0.015745
    7021 BEAM3R LINE2     6676     6692 MAT 1 TRIADS 0.914068 0.000000 -0.403793 0.037820        0.914068 0.000000 -0.403793 0.037820
    7022 BEAM3R LINE2     6677     6693 MAT 1 TRIADS 0.909599 0.000000 -0.411474 0.057618        0.909599 0.000000 -0.411474 0.057618
    7023 BEAM3R LINE2     6678     6694 MAT 1 TRIADS 0.902003 0.000000 -0.430420 0.033589        0.902003 0.000000 -0.430420 0.033589
    7024 BEAM3R LINE2     6679     6695 MAT 1 TRIADS 0.970235 0.000000 -0.111496 0.214971        0.970235 0.000000 -0.111496 0.214971
    7025 BEAM3R LINE2     6680     6696 MAT 1 TRIADS 0.892644 0.000000 -0.450326 0.019839        0.892644 0.000000 -0.450326 0.019839
    7026 BEAM3R LINE2     6681     6697 MAT 1 TRIADS 0.882879 0.000000 -0.469423 0.012908        0.882879 0.000000 -0.469423 0.012908
    7027 BEAM3R LINE2     6682     6698 MAT 1 TRIADS 0.891876 0.000000 -0.452209 -0.007962        0.891876 0.000000 -0.452209 -0.007962
    7028 BEAM3R LINE2     6683     6699 MAT 1 TRIADS 0.896441 0.000000 -0.442939 -0.014099        0.896441 0.000000 -0.442939 -0.014099
    7029 BEAM3R LINE2     6684     6700 MAT 1 TRIADS 0.901402 0.000000 -0.432692 -0.015910        0.901402 0.000000 -0.432692 -0.015910
    7030 BEAM3R LINE2     6685     6701 MAT 1 TRIADS 0.902106 0.000000 -0.430330 -0.031956        0.902106 0.000000 -0.430330 -0.031956
    7031 BEAM3R LINE2     6686     6702 MAT 1 TRIADS 0.906544 0.000000 -0.421918 -0.012802        0.906544 0.000000 -0.421918 -0.012802
    7032 BEAM3R LINE2     6687     6703 MAT 1 TRIADS 0.913392 0.000000 -0.405548 -0.035296        0.913392 0.000000 -0.405548 -0.035296
    7033 BEAM3R LINE2     6688     6704 MAT 1 TRIADS 0.926961 0.000000 -0.373319 -0.037097        0.926961 0.000000 -0.373319 -0.037097
    7034 BEAM3R LINE2     6689     6705 MAT 1 TRIADS 0.922915 0.000000 -0.384849 -0.010956        0.922915 0.000000 -0.384849 -0.010956
    7035 BEAM3R LINE2     6690     6706 MAT 1 TRIADS 0.929151 0.000000 -0.369415 0.014493        0.929151 0.000000 -0.369415 0.014493
    7036 BEAM3R LINE2     6691     6707 MAT 1 TRIADS 0.912471 0.000000 -0.408986 0.011279        0.912471 0.000000 -0.408986 0.011279
    7037 BEAM3R LINE2     6692     6708 MAT 1 TRIADS 0.911190 0.000000 -0.411258 0.024488        0.911190 0.000000 -0.411258 0.024488
    7038 BEAM3R LINE2     6693     6709 MAT 1 TRIADS 0.909240 0.000000 -0.413120 0.051124        0.909240 0.000000 -0.413120 0.051124
    7039 BEAM3R LINE2     6694     6710 MAT 1 TRIADS 0.678452 0.000000 -0.731854 -0.063967        0.678452 0.000000 -0.731854 -0.063967
    7040 BEAM3R LINE2     6695     6711 MAT 1 TRIADS 0.894002 0.000000 -0.445909 0.043883        0.894002 0.000000 -0.445909 0.043883
    7041 BEAM3R LINE2     6696     6712 MAT 1 TRIADS 0.750265 0.000000 -0.570947 -0.333351        0.750265 0.000000 -0.570947 -0.333351
    7042 BEAM3R LINE2     6697     6713 MAT 1 TRIADS 0.892783 0.000000 -0.450428 0.007251        0.892783 0.000000 -0.450428 0.007251
    7043 BEAM3R LINE2     6698     6714 MAT 1 TRIADS 0.895240 0.000000 -0.445545 -0.005958        0.895240 0.000000 -0.445545 -0.005958
    7044 BEAM3R LINE2     6699     6715 MAT 1 TRIADS 0.886757 0.000000 -0.461322 -0.029050        0.886757 0.000000 -0.461322 -0.029050
    7045 BEAM3R LINE2     6700     6716 MAT 1 TRIADS 0.972439 0.000000 -0.109146 -0.206031        0.972439 0.000000 -0.109146 -0.206031
    7046 BEAM3R LINE2     6701     6717 MAT 1 TRIADS 0.677767 0.000000 -0.733082 0.056768        0.677767 0.000000 -0.733082 0.056768
    7047 BEAM3R LINE2     6702     6718 MAT 1 TRIADS 0.997619 0.000000 -0.041314 0.055216        0.997619 0.000000 -0.041314 0.055216
    7048 BEAM3R LINE2     6703     6719 MAT 1 TRIADS 0.918455 0.000000 -0.390870 -0.060499        0.918455 0.000000 -0.390870 -0.060499
    7049 BEAM3R LINE2     6704     6720 MAT 1 TRIADS 0.920184 0.000000 -0.390701 -0.024791        0.920184 0.000000 -0.390701 -0.024791
    7050 BEAM3R LINE2     6705     6721 MAT 1 TRIADS 0.923324 0.000000 -0.383859 -0.011194        0.923324 0.000000 -0.383859 -0.011194
    7051 BEAM3R LINE2     6706     6722 MAT 1 TRIADS 0.925392 0.000000 -0.378820 0.012061        0.925392 0.000000 -0.378820 0.012061
    7052 BEAM3R LINE2     6707     6723 MAT 1 TRIADS 0.907861 0.000000 -0.419257 0.003624        0.907861 0.000000 -0.419257 0.003624
    7053 BEAM3R LINE2     6708     6724 MAT 1 TRIADS 0.915181 0.000000 -0.400756 0.042877        0.915181 0.000000 -0.400756 0.042877
    7054 BEAM3R LINE2     6709     6725 MAT 1 TRIADS 0.910247 0.000000 -0.408105 0.070002        0.910247 0.000000 -0.408105 0.070002
    7055 BEAM3R LINE2     6710     6726 MAT 1 TRIADS 0.903539 0.000000 -0.428058 0.019613        0.903539 0.000000 -0.428058 0.019613
    7056 BEAM3R LINE2     6711     6727 MAT 1 TRIADS 0.894460 0.000000 -0.445161 0.042114        0.894460 0.000000 -0.445161 0.042114
    7057 BEAM3R LINE2     6712     6728 MAT 1 TRIADS 0.893610 0.000000 -0.448456 0.018662        0.893610 0.000000 -0.448456 0.018662
    7058 BEAM3R LINE2     6713     6729 MAT 1 TRIADS 0.877337 0.000000 -0.479610 0.015962        0.877337 0.000000 -0.479610 0.015962
    7059 BEAM3R LINE2     6714     6730 MAT 1 TRIADS 0.879249 0.000000 -0.296201 -0.373078        0.879249 0.000000 -0.296201 -0.373078
    7060 BEAM3R LINE2     6715     6731 MAT 1 TRIADS 0.886406 0.000000 -0.461965 -0.029531        0.886406 0.000000 -0.461965 -0.029531
    7061 BEAM3R LINE2     6716     6732 MAT 1 TRIADS 0.898947 0.000000 -0.437350 -0.024875        0.898947 0.000000 -0.437350 -0.024875
    7062 BEAM3R LINE2     6717     6733 MAT 1 TRIADS 0.901496 0.000000 -0.431057 -0.038677        0.901496 0.000000 -0.431057 -0.038677
    7063 BEAM3R LINE2     6718     6734 MAT 1 TRIADS 0.908389 0.000000 -0.416265 -0.039404        0.908389 0.000000 -0.416265 -0.039404
    7064 BEAM3R LINE2     6719     6735 MAT 1 TRIADS 0.701743 0.000000 -0.632601 -0.327676        0.701743 0.000000 -0.632601 -0.327676
    7065 BEAM3R LINE2     6720     6736 MAT 1 TRIADS 0.919147 0.000000 -0.393249 -0.022894        0.919147 0.000000 -0.393249 -0.022894
    7066 BEAM3R LINE2     6721     6737 MAT 1 TRIADS 0.816905 0.000000 -0.348052 -0.459919        0.816905 0.000000 -0.348052 -0.459919
    7067 BEAM3R LINE2     6722     6738 MAT 1 TRIADS 0.918989 0.000000 -0.394203 0.008022        0.918989 0.000000 -0.394203 0.008022
    7068 BEAM3R LINE2     6723     6739 MAT 1 TRIADS 0.919352 0.000000 -0.392776 0.022791        0.919352 0.000000 -0.392776 0.022791
    7069 BEAM3R LINE2     6724     6740 MAT 1 TRIADS 0.911958 0.000000 -0.409345 0.027732        0.911958 0.000000 -0.409345 0.027732
    7070 BEAM3R LINE2     6725     6741 MAT 1 TRIADS 0.999030 0.000000 -0.037549 -0.023011        0.999030 0.000000 -0.037549 -0.023011
    7071 BEAM3R LINE2     6726     6742 MAT 1 TRIADS 0.901982 0.000000 -0.430362 0.034893        0.901982 0.000000 -0.430362 0.034893
