// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
FNODE 33085 COORD 4.93028636434 -0.493377723556 1.46310057689 FIBER1 0.7546008580165713 -0.5830609710740634 -0.30101544540909564 FIBER2 -0.6507701398209602 -0.7237863019233454 -0.22940022569637475
FNODE 33086 COORD 4.94292573879 -0.548727426113 1.60194097678 FIBER1 0.7545908222298416 -0.5830763139297381 -0.30101085324552324 FIBER2 -0.6507834221473772 -0.7237732757376629 -0.2294036037579145
FNODE 33087 COORD 4.91944303996 -0.361359043655 1.51027050143 FIBER1 0.7594680684169773 -0.6028210919644672 -0.24455880105927524 FIBER2 -0.6458999194000669 -0.7435727202187135 -0.17293619315611014
FNODE 33088 COORD 4.93110055014 -0.404754439501 1.65338214343 FIBER1 0.7594581563960273 -0.6028352975398635 -0.24455453652071496 FIBER2 -0.6459128235213666 -0.74356078496445 -0.1729392728185163
FNODE 33089 COORD 4.90767213391 -0.225887415959 1.54605311128 FIBER1 0.7639283022392944 -0.6177294280735498 -0.1865986887585297 FIBER2 -0.6414364159719057 -0.7585096163194124 -0.11496805701055546
FNODE 33090 COORD 4.91826378718 -0.257015840272 1.69240487274 FIBER1 0.7639187879073336 -0.617742361242845 -0.1865947960154944 FIBER2 -0.641448643555168 -0.7584988496418554 -0.1149708226680858
FNODE 33091 COORD 4.89505845582 -0.0879389166504 1.57019059192 FIBER1 0.7679493089126443 -0.6276785921963461 -0.1275527137395051 FIBER2 -0.6374118997115963 -0.7684894305158232 -0.055913470960286496
FNODE 33092 COORD 4.90450793909 -0.106576088421 1.71872800503 FIBER1 0.767940456006878 -0.6276901244141213 -0.12754923489838382 FIBER2 -0.6374231638687146 -0.7684799053756803 -0.05591590810863445
FNODE 33093 COORD 4.88169288755 0.0514925321706 1.58250903225 FIBER1 0.771501936956604 -0.6325969357172663 -0.06784629276903324 FIBER2 -0.6338555437182353 -0.7734403241502925 0.0038020948330036025
FNODE 33094 COORD 4.88993211706 0.0454808941921 1.73216188156 FIBER1 0.7714939912342013 -0.6326069467819313 -0.067843267230975 FIBER2 -0.6338655770126863 -0.7734321087311657 0.003799999716407293
FNODE 33095 COORD 4.86767172831 0.191402323721 1.58291967762 FIBER1 0.77456034776149 -0.6324490628174436 -0.007909589347477465 FIBER2 -0.6307932101875584 -0.7733266942789613 0.06374841867495587
FNODE 33096 COORD 4.87464134024 0.198059533524 1.73260971091 FIBER1 0.7745535294691955 -0.6324574426580128 -0.007907053151442803 FIBER2 -0.6308017723880436 -0.7733198518344976 0.06374667824298683
FNODE 33097 COORD 4.85309600088 0.330782404747 1.57141956932 FIBER1 0.7771022073205277 -0.627236083374283 0.051825584662528096 FIBER2 -0.6282472586097757 -0.768149427226012 0.1234936258938536
FNODE 33098 COORD 4.85874577901 0.350060496982 1.72006826648 FIBER1 0.77709670415263 -0.6272427338193658 0.0518275994983158 FIBER2 -0.62825414396328 -0.7681440158500017 0.12349225202670919
FNODE 33099 COORD 4.83807072371 0.46862853857 1.5480915659 FIBER1 0.7791088544633896 -0.6169956028540453 0.11092887869544898 FIBER2 -0.6262363774403888 -0.7579458893535411 0.18260729874657283
FNODE 33100 COORD 4.84235996126 0.500388614143 1.69462790965 FIBER1 0.7791048152363489 -0.6170004393383683 0.11093034481613082 FIBER2 -0.626241421232876 -0.7579419616587777 0.1826063026248055
FNODE 33101 COORD 4.82270415427 0.603947540639 1.51310374615 FIBER1 0.7805654442532475 -0.6018014493872155 0.1689745021002149 FIBER2 -0.6247754405794943 -0.7427896552558455 0.24066357535040342
FNODE 33102 COORD 4.82560194718 0.647960767475 1.65647193879 FIBER1 0.7805629735215209 -0.601804402549071 0.16897539742072112 FIBER2 -0.624778524755534 -0.742787257951445 0.24066296749389107
FNODE 33103 COORD 4.80710700904 0.73576443444 1.46670819812 FIBER1 0.7814610653297172 -0.5817631400967316 0.22554428949823596 FIBER2 -0.6238753898753613 -0.7227899754627822 0.2972442154274941
FNODE 33104 COORD 4.80859247864 0.791713696233 1.60587526853 FIBER1 0.7814602191550656 -0.5817641572196279 0.22554459775134186 FIBER2 -0.6238764474995916 -0.7227891488248135 0.2972440056898587
FNODE 33105 COORD 4.79139166581 0.863129476235 1.4092392028 FIBER1 0.7817888301088949 -0.5570250906084101 0.2802307109291221 FIBER2 -0.6235431447398774 -0.6980909875905236 0.35194161091149057
FNODE 33106 COORD 4.79145410927 0.93061165727 1.54320244904 FIBER1 0.7817896131739227 -0.5570241368620122 0.2802304221322527 FIBER2 -0.6235421631041959 -0.6980917648270312 0.35194180842000466
FNODE 33107 COORD 4.77567135399 0.985124997979 1.34111082561 FIBER1 0.7815459368910777 -0.527765573498828 0.33263980524825876 FIBER2 -0.6237815398248366 -0.6688706766973567 0.40436171988119074
FNODE 33108 COORD 4.7743103214 1.0636538876 1.46890503943 FIBER1 0.7815483011165297 -0.5277626329379425 0.3326389160668786 FIBER2 -0.623778562036016 -0.6688730832158086 0.40436233291384743
FNODE 33109 COORD 4.76005933878 1.10087201914 1.26281393308 FIBER1 0.7807337030784773 -0.4941954332159555 0.38239401580458177 FIBER2 -0.6245892915571851 -0.635339592374776 0.4541269028481355
FNODE 33110 COORD 4.75728463641 1.18988181489 1.38351835424 FIBER1 0.7807375478630244 -0.4941905095017717 0.3823925297922349 FIBER2 -0.6245844164801521 -0.6353436449672928 0.4541279386423136
FNODE 33111 COORD 4.74466810511 1.20953657979 1.1749126561 FIBER1 0.7793575688712318 -0.45655656673190465 0.4291349081310554 FIBER2 -0.6259609941662994 -0.5977393318200792 0.5008786411269435
FNODE 33112 COORD 4.74049972476 1.30838596405 1.28765760648 FIBER1 0.7793627430228103 -0.45654968354667924 0.4291328358298551 FIBER2 -0.6259543746479159 -0.5977450377889711 0.5008801056178848
FNODE 33113 COORD 4.72960854718 1.31033574926 1.0780403254 FIBER1 0.7774270709922076 -0.41512018084518687 0.4725257502199114 FIBER2 -0.6278871456551908 -0.5563407997862202 0.5442801178543635
FNODE 33114 COORD 4.72407652212 1.41831250996 1.18201347504 FIBER1 0.7774333763628324 -0.4151113819797447 0.472523109110384 FIBER2 -0.6278789850106744 -0.5563481560389114 0.5442820153463269
FNODE 33115 COORD 4.71498916945 1.40254326723 0.972894908328 FIBER1 0.7749557861909625 -0.3701848386317831 0.5122539369245606 FIBER2 -0.6303542039686655 -0.5114422578780401 0.5840186431904774
FNODE 33116 COORD 4.70813335804 1.51886942934 1.06734712832 FIBER1 0.7749629829642931 -0.3701741877342717 0.5122507512198888 FIBER2 -0.630344750775817 -0.5114512500259273 0.5840209759685631
FNODE 33117 COORD 4.70091530485 1.48549477643 0.860233980032 FIBER1 0.7719612444956273 -0.3220743090405703 0.5480332411240663 FIBER2 -0.6333446733940756 -0.4633671771520352 0.6198079063271569
FNODE 33118 COORD 4.69278510338 1.60933220727 0.944484739953 FIBER1 0.7719690580110437 -0.3220618890244175 0.548029541410569 FIBER2 -0.6333342147066239 -0.4633777786517809 0.6198106742230226
FNODE 33119 COORD 4.68748835592 1.55859260933 0.740869265082 FIBER1 0.7684648124183668 -0.27113523503037085 0.5796058754976113 FIBER2 -0.6368372209943081 -0.41246190937098093 0.6513900381382988
FNODE 33120 COORD 4.67814234267 1.68904905738 0.814311536279 FIBER1 0.7684729413499762 -0.27112114714897856 0.5796016982302453 FIBER2 -0.6368260741518643 -0.41247408074889574 0.6513932380678541
FNODE 33121 COORD 4.67480506413 1.62131009437 0.615660788982 FIBER1 0.7644915465745085 -0.21773463694467501 0.6067443500789741 FIBER2 -0.6408068226190288 -0.3590931935570333 0.6785374696271281
FNODE 33122 COORD 4.66431057734 1.75744561794 0.677765418209 FIBER1 0.7644996722217423 -0.217718999549674 0.606739736947231 FIBER2 -0.6407953258939674 -0.3591068817573799 0.6785410951223169
FNODE 33123 COORD 4.66295681288 1.67319535063 0.485510681672 FIBER1 0.7600700184451998 -0.16225726900741375 0.6292531121881151 FIBER2 -0.6452249377710686 -0.303645515669149 0.7010545727515058
FNODE 33124 COORD 4.65138946558 1.81402909014 0.535830203653 FIBER1 0.7600778148369292 -0.16224021601596683 0.6292481093734175 FIBER2 -0.6452134401486112 -0.3036606535653568 0.7010586135110701
FNODE 33125 COORD 4.6520289691 1.71387454365 0.351356677658 FIBER1 0.7552321112951353 -0.10510284789038167 0.6469699568615881 FIBER2 -0.6500597123235966 -0.2465183402944668 0.7187790717318403
FNODE 33126 COORD 4.63947210428 1.85839178879 0.389528539083 FIBER1 0.7552392557648672 -0.10508452699480338 0.6469646142117421 FIBER2 -0.6500485627571021 -0.24653484639851486 0.7187835132171764
FNODE 33127 COORD 4.64210026815 1.74305457892 0.214165359612 FIBER1 0.7500127905458203 -0.04668317324142589 0.6597671975177547 FIBER2 -0.6552762077950183 -0.18812323418028176 0.7315832145600253
FNODE 33128 COORD 4.62864435831 1.89021407962 0.239914531345 FIBER1 0.7500189744044604 -0.046663743901066285 0.65976156766689 FIBER2 -0.6552657443110029 -0.18814101258010904 0.7315880376617252
FNODE 33129 COORD 4.63324224655 1.7605252136 0.0749251941253 FIBER1 0.7444498491953265 0.012580839135467738 0.6675525882876217 FIBER2 -0.6608366555980317 -0.12888090223574342 0.7393746961228178
FNODE 33130 COORD 4.61898424183 1.90926668229 0.0880661527937 FIBER1 0.7444547881124969 0.01260120787469328 0.6675467257511926 FIBER2 -0.6608271946423964 -0.1288998427838126 0.7393798769212147
FNODE 33131 COORD 4.62551872654 1.76616057139 -0.0653605902189 FIBER1 0.7385836301611083 0.07226219009824614 0.670269991207717 FIBER2 -0.6667007343933823 -0.06921815729378741 0.7420973261193751
FNODE 33132 COORD 4.6105613562 1.91541232237 -0.0649225255231 FIBER1 0.7385870738675692 0.07228332190721193 0.6702639514815416 FIBER2 -0.6666925608101809 -0.06923813606227097 0.7421028357585193
FNODE 33133 COORD 4.79655482926 -1.53905013702 -0.0666871300873 FIBER1 0.6684603730900818 0.0648782527258214 -0.7409016128553922 FIBER2 -0.7378204987660753 -0.06767059748050283 -0.6715841420383748
FNODE 33134 COORD 4.80286761041 -1.53285698353 0.0729953734281 FIBER1 0.6742073381982152 0.005172094228926331 -0.7385121604205298 FIBER2 -0.7320752599361213 -0.12736078730467018 -0.6691991782531033
FNODE 33135 COORD 4.81066168108 -1.68838479616 -0.0670824939673 FIBER1 0.6684682695301257 0.0648585474432077 -0.7408962115546006 FIBER2 -0.7378169712552499 -0.06764988510957541 -0.6715901017833678
FNODE 33136 COORD 4.81754873606 -1.68162825137 0.0853069295298 FIBER1 0.6742137000979852 0.00515158762728489 -0.7385064934628796 FIBER2 -0.7320734077373808 -0.12733956897968524 -0.6692052398162929
FNODE 33137 COORD 4.80801761456 -1.51488082276 0.211702774983 FIBER1 0.6801610446535589 -0.05409245067682514 -0.731051650284066 FIBER2 -0.7261229173822841 -0.18661271435529778 -0.6617422148848373
FNODE 33138 COORD 4.82316723618 -1.66201679892 0.236632546022 FIBER1 0.6801657000860128 -0.05411363806282475 -0.7310457484341256 FIBER2 -0.726122883499813 -0.1865911379321185 -0.6617483335865798
FNODE 33139 COORD 4.8119677358 -1.48525117337 0.348435684569 FIBER1 0.6862790168522415 -0.11248831029064092 -0.7185738322688359 FIBER2 -0.7200059395570553 -0.24499937400768462 -0.6492669828996763
FNODE 33140 COORD 4.82747670002 -1.62969173977 0.385804050975 FIBER1 0.6862818402761971 -0.11251005225078248 -0.7185677292355057 FIBER2 -0.7200078202749628 -0.24497758493451693 -0.6492731160856553
FNODE 33141 COORD 4.81468951341 -1.44418151767 0.482208938441 FIBER1 0.6925176190771444 -0.16959466150938038 -0.7011686193883493 FIBER2 -0.7137679567314318 -0.302099994226264 -0.6318633809548155
FNODE 33142 COORD 4.8304460778 -1.58488597671 0.531746660276 FIBER1 0.6925185338282539 -0.1696168262144619 -0.7011623517795537 FIBER2 -0.713771799167617 -0.302078135141442 -0.6318694880797994
FNODE 33143 COORD 4.81616333693 -1.39196776345 0.612058697237 FIBER1 0.698832359124751 -0.22499996547466916 -0.6789614401286518 FIBER2 -0.7074534573648852 -0.3575030712232936 -0.6096568276771969
FNODE 33144 COORD 4.83205397507 -1.52792233629 0.673408854082 FIBER1 0.6988313388550724 -0.22502241557361655 -0.6789550473510721 FIBER2 -0.7074592580716139 -0.3574812816347267 -0.609662870322287
FNODE 33145 COORD 4.81637858743 -1.32898611203 0.737049390471 FIBER1 0.7051781978583185 -0.27830493651290883 -0.6521123341071613 FIBER2 -0.7011074785597085 -0.4108093383172701 -0.5828073573453105
FNODE 33146 COORD 4.83228880691 -1.45921124284 0.809769953039 FIBER1 0.7051752669046453 -0.27832752928479804 -0.6521058582177222 FIBER2 -0.7011151831938048 -0.41078775435008646 -0.5828132991832122
FNODE 33147 COORD 4.81533371401 -1.25569034763 0.856280457335 FIBER1 0.7115098626529204 -0.3291254227950514 -0.6208147976393408 FIBER2 -0.6947752926346007 -0.46163464641431207 -0.551508465506027
FNODE 33148 COORD 4.83114888134 -1.37924776138 0.939847472306 FIBER1 0.7115050953243983 -0.32914801037362645 -0.6208082831553539 FIBER2 -0.6947847967098789 -0.461613400615742 -0.5515142722292676
FNODE 33149 COORD 4.81303624502 -1.17260856793 0.968892835259 FIBER1 0.7177821626708782 -0.37709517778332896 -0.585294387584626 FIBER2 -0.6885020918789517 -0.5096127351800118 -0.5159857128977899
FNODE 33150 COORD 4.82864241155 -1.2886080306 1.06270420038 FIBER1 0.7177756814570238 -0.377117607474457 -0.5852878812585437 FIBER2 -0.6885132426029636 -0.5095919563730399 -0.5159913521239662
FNODE 33151 COORD 4.80950273377 -1.08033937904 1.07407514948 FIBER1 0.7239503038943076 -0.4218685023309249 -0.5458070936214686 FIBER2 -0.6823326735606547 -0.5543978747720718 -0.47649509782881466
FNODE 33152 COORD 4.82478745672 -1.18794511186 1.17745495171 FIBER1 0.7239422766059143 -0.42189061704538466 -0.5458006441843511 FIBER2 -0.6823452727464627 -0.5543776879513521 -0.47650053899508965
FNODE 33153 COORD 4.8047586393 -0.979547582589 1.17106955901 FIBER1 0.7299702018449253 -0.463122738252534 -0.5026374908028874 FIBER2 -0.6763111272563999 -0.5956673589601518 -0.43332120885929937
FNODE 33154 COORD 4.81961179188 -1.07798428379 1.28327294451 FIBER1 0.7299608377130488 -0.4631443770773011 -0.5026311486781108 FIBER2 -0.676324935287339 -0.5956478852248885 -0.4333264231156796
FNODE 33155 COORD 4.79883814291 -0.870959385782 1.25917721692 FIBER1 0.7357987899394712 -0.5005605952811729 -0.45609668585426627 FIBER2 -0.6704805265547275 -0.633123831561059 -0.38677517124579847
FNODE 33156 COORD 4.81315270782 -0.959517816665 1.37939575771 FIBER1 0.7357883347121928 -0.5005815942115646 -0.45609050284011843 FIBER2 -0.6704952673655201 -0.6331051880797087 -0.38678013135356626
FNODE 33157 COORD 4.79178390191 -0.755357169062 1.33776330549 FIBER1 0.741394321461256 -0.5339122945599818 -0.40652007218113406 FIBER2 -0.6648826271494834 -0.6664974293552052 -0.33719240211066404
FNODE 33158 COORD 4.80545674238 -0.833399264108 1.46513082425 FIBER1 0.7413830515546409 -0.533932487412524 -0.4065141010980988 FIBER2 -0.6648979941701985 -0.6664797293559055 -0.33719708234905843
FNODE 33159 COORD 4.78364674227 -0.633573849051 1.40626161018 FIBER1 0.7467166631732908 -0.5629375131764143 -0.35426490994445603 FIBER2 -0.6595575732958833 -0.6955477260133933 -0.2849301906879925
FNODE 33160 COORD 4.79657934518 -0.700537313177 1.539860421 FIBER1 0.746704878952116 -0.5629567326979263 -0.3542592042406201 FIBER2 -0.6595732362858351 -0.6955310787919393 -0.28493456676922746
FNODE 33161 COORD 4.77448529242 -0.50648687736 1.46417859911 FIBER1 0.7517275786547606 -0.5874271157185147 -0.2997077488239229 FIBER2 -0.6545436145445762 -0.7200654630398422 -0.23036512125919806
FNODE 33162 COORD 4.78658447806 -0.561889237271 1.60304611951 FIBER1 0.7517155969402916 -0.5874451949007979 -0.29970236213044527 FIBER2 -0.6545592272212413 -0.7200499739740109 -0.2303691702495402
FNODE 33163 COORD 4.76436556081 -0.375011918531 1.51109697906 FIBER1 0.7563909995087155 -0.6072046604068194 -0.2432417122160304 FIBER2 -0.6498768346025019 -0.7398740553156292 -0.17389035751639106
FNODE 33164 COORD 4.77554415428 -0.418453998956 1.65423266538 FIBER1 0.7563791454348905 -0.6072214340085924 -0.2432366978443376 FIBER2 -0.6498920429460124 -0.739859825870985 -0.17389405775959788
FNODE 33165 COORD 4.75336046034 -0.240096252655 1.54667870203 FIBER1 0.7606732826629808 -0.622127669017385 -0.18527366259500488 FIBER2 -0.6455908940947183 -0.7548308604929571 -0.11591280807180804
FNODE 33166 COORD 4.7635379196 -0.271265052408 1.69305125836 FIBER1 0.7606618810284361 -0.6221429752861011 -0.18526907296854847 FIBER2 -0.6456053451818876 -0.754817988201374 -0.11591613911096413
FNODE 33167 COORD 4.741549283 -0.102711950197 1.57066740089 FIBER1 0.7645434520666431 -0.63208865154745 -0.1262212685939047 FIBER2 -0.6417167889205849 -0.7648282032305114 -0.0568501936597288
FNODE 33168 COORD 4.75065227924 -0.121382897362 1.7192222096 FIBER1 0.7645328183573289 -0.6321023341237519 -0.12621715461006774 FIBER2 -0.6417301401144223 -0.7648167816190217 -0.056853136154510236
FNODE 33169 COORD 4.72901712861 0.036151131795 1.58289023651 FIBER1 0.7679734231691893 -0.6370158783704487 -0.06650999503626778 FIBER2 -0.6382826258125853 -0.7697941470586482 0.002871962750558156
FNODE 33170 COORD 4.73698007453 0.0301125618196 1.73255695681 FIBER1 0.7679638544538684 -0.6370277883477786 -0.06650640535830141 FIBER2 -0.6382945541049144 -0.7697842655034233 0.0028694271119580964
FNODE 33171 COORD 4.71585429162 0.175492481633 1.58325914308 FIBER1 0.770938208656916 -0.6368738944671606 -0.006570037662968105 FIBER2 -0.6353134166182316 -0.7696930085056686 0.06282340119857718
FNODE 33172 COORD 4.72261981401 0.182129796883 1.73295942281 FIBER1 0.7709299745841945 -0.6368838925690464 -0.006567017947441758 FIBER2 -0.6353236278957372 -0.7696847519845217 0.062821289790434
FNODE 33173 COORD 4.70215561057 0.3143081417 1.57177146262 FIBER1 0.7734161040105128 -0.6316637721908055 0.053166775349246 FIBER2 -0.6328308927360364 -0.7645256099887697 0.12257222324966571
FNODE 33174 COORD 4.70767496369 0.333573520167 1.72042670784 FIBER1 0.7734094381594925 -0.6316717310191543 0.053169183277414905 FIBER2 -0.6328391307155568 -0.7645190587060043 0.12257055259632041
FNODE 33175 COORD 4.68801978478 0.451597941984 1.54850996413 FIBER1 0.7753888515379754 -0.621423100910496 0.1122700927931311 FIBER2 -0.6308533410462571 -0.7543292698597539 0.18168800151358538
FNODE 33176 COORD 4.69225320156 0.483352576174 1.6950491104 FIBER1 0.7753839433931734 -0.6214289072104173 0.11227185179901 FIBER2 -0.6308593956054341 -0.7543244987198852 0.1816867873633103
FNODE 33177 COORD 4.67354866319 0.586372706327 1.51364224724 FIBER1 0.7768417816279163 -0.6062257137654232 0.17031413844527032 FIBER2 -0.6293954625863691 -0.7391775298817993 0.23974487786211146
FNODE 33178 COORD 4.67646564177 0.630387803373 1.65700947665 FIBER1 0.7768387694605229 -0.6062292706461962 0.170315216949751 FIBER2 -0.6293991772030895 -0.7391746077938226 0.23974413523321403
FNODE 33179 COORD 4.65884651057 0.717661379463 1.46741953465 FIBER1 0.7777639300608152 -0.5861811536383541 0.2268807755045551 FIBER2 -0.6284682551291105 -0.7191796222861206 0.29632462817212657
FNODE 33180 COORD 4.66042603405 0.773619809583 1.60658188302 FIBER1 0.7777628950004623 -0.5861823826865132 0.22688114832593437 FIBER2 -0.6284695331398078 -0.7191786112876374 0.296324371354517
FNODE 33181 COORD 4.64401925626 0.844518023494 1.41017486207 FIBER1 0.7781481303110103 -0.5614338823090436 0.28156251555091333 FIBER2 -0.6280789207262967 -0.6944796804035497 0.35101967169997444
FNODE 33182 COORD 4.64424994413 0.912016604917 1.5441296615 FIBER1 0.7781490918828183 -0.5614327255284844 0.2815621646861311 FIBER2 -0.6280777301213457 -0.6944806346039224 0.35101991419417905
FNODE 33183 COORD 4.62917373098 0.966028633394 1.34232067867 FIBER1 0.7779910798727773 -0.5321622385639468 0.33396545055208415 FIBER2 -0.6282307991819124 -0.6652556986738181 0.40343600362228915
FNODE 33184 COORD 4.62805392113 1.04458103729 1.47010278175 FIBER1 0.7779939932517432 -0.5321586600795278 0.33396436585939593 FIBER2 -0.6282271756778812 -0.6652586630271642 0.40343675799857737
FNODE 33185 COORD 4.61441689706 1.08131772243 1.26434587539 FIBER1 0.7772933797526387 -0.4985771528062314 0.38371208702190185 FIBER2 -0.6289233283103033 -0.6317182495927 0.4531960298512966
FNODE 33186 COORD 4.61195465775 1.17035797694 1.38503460915 FIBER1 0.7772981349501409 -0.4985711402715439 0.38371026676726444 FIBER2 -0.6289173764751199 -0.6317232585242615 0.453197307514488
FNODE 33187 COORD 4.59985507784 1.18955463009 1.17681226249 FIBER1 0.7760595463906685 -0.46092062742016837 0.4304440621449558 FIBER2 -0.6301520317160234 -0.594108966854913 0.49994128394052273
FNODE 33188 COORD 4.59606814956 1.28844119812 1.28953806183 FIBER1 0.7760659695355376 -0.46091219307675524 0.43044151337777303 FIBER2 -0.6301439239746733 -0.5941160427772674 0.49994309479118415
FNODE 33189 COORD 4.58559319155 1.28995950695 1.08035052165 FIBER1 0.7742979954101907 -0.41946399378756116 0.4738247225241763 FIBER2 -0.6319085346968218 -0.5526988055800851 0.5433350067345433
FNODE 33190 COORD 4.58050885921 1.39797990853 1.1843011946 FIBER1 0.7743058522198887 -0.41945317513154323 0.47382146125425384 FIBER2 -0.6318985081116377 -0.5527079573478407 0.5433373587244682
FNODE 33191 COORD 4.57173399543 1.38180893358 0.975655661921 FIBER1 0.7720209967519769 -0.3745059584220067 0.5135415471741068 FIBER2 -0.6341806087162902 -0.5077860920617279 0.5830645703782654
FNODE 33192 COORD 4.56538889175 1.49818487924 1.07008224151 FIBER1 0.7720299982096239 -0.3744928184444477 0.5135375983303774 FIBER2 -0.6341689595156266 -0.5077973134237734 0.583067468966856
FNODE 33193 COORD 4.55837734528 1.46444113277 0.863482012166 FIBER1 0.7692446009295236 -0.32637045217131067 0.5493083974669941 FIBER2 -0.6369522447140429 -0.45969437694736415 0.6188437293810143
FNODE 33194 COORD 4.55081718689 1.58833413114 0.947704152716 FIBER1 0.7692544110926294 -0.32635507915018164 0.5493037946292115 FIBER2 -0.636939320633358 -0.4597076450634882 0.6188471769087572
FNODE 33195 COORD 4.54561947608 1.53726073761 0.744637786104 FIBER1 0.7659885363491111 -0.2754042978316681 0.580867577935065 FIBER2 -0.640203755316049 -0.4087701071348857 0.6504146826223397
FNODE 33196 COORD 4.53689873409 1.66777813681 0.818048665166 FIBER1 0.7659987821199483 -0.27538680466555077 0.5808623628413796 FIBER2 -0.640189945912162 -0.4087853812279415 0.6504186776270546
FNODE 33197 COORD 4.53355230858 1.5997430812 0.619979259108 FIBER1 0.7622760778737292 -0.2219747128120731 0.6079916931346889 FIBER2 -0.6439119057741409 -0.35538013294942356 0.6775499314843945
FNODE 33198 COORD 4.52373381613 1.73594450037 0.682049949615 FIBER1 0.7622863604643417 -0.22195523589826693 0.60798591497987 FIBER2 -0.6438976309716757 -0.35539735316465426 0.6775544679943885
FNODE 33199 COORD 4.52226278698 1.6514379768 0.490404598719 FIBER1 0.7581338870734882 -0.1664666646761595 0.6304852871813956 FIBER2 -0.6480500732018175 -0.2999090683396866 0.7000539206950481
FNODE 33200 COORD 4.51141728654 1.79234208161 0.540687879925 FIBER1 0.7581437948061256 -0.16644536234826948 0.6304790017314172 FIBER2 -0.6480357704248054 -0.2999281548792201 0.7000589875397638
FNODE 33201 COORD 4.51183225256 1.69197296152 0.356847393335 FIBER1 0.7535918248946795 -0.10928009846311157 0.6481862540636948 FIBER2 -0.6525884333852888 -0.2427565228955562 0.7177644499616284
FNODE 33202 COORD 4.5000378862 1.83656453465 0.394980973046 FIBER1 0.7536009468970563 -0.10925714901516824 0.6481795226215094 FIBER2 -0.6525745437104503 -0.24277737548854272 0.717770030143989
FNODE 33203 COORD 4.50233585754 1.72105597986 0.220269925682 FIBER1 0.7486827377907642 -0.05082705564077597 0.6609670084325715 FIBER2 -0.6574941741385908 -0.18433422543175235 0.7305538460617232
FNODE 33204 COORD 4.48967760396 1.86829323572 0.245979050582 FIBER1 0.7486906780809274 -0.05080265497622871 0.6609598966964232 FIBER2 -0.6574811279739498 -0.18435672318967702 0.7305599162366674
FNODE 33205 COORD 4.49384202368 1.73847748801 0.0816562395435 FIBER1 0.7434422186847387 0.00847129463579653 0.6687354082356153 FIBER2 -0.6627317338460375 -0.12506305969787168 0.73832988672827
FNODE 33206 COORD 4.48041108587 1.88729957879 0.0947556747992 FIBER1 0.7434486100977113 0.008496935681468698 0.6687279850946606 FIBER2 -0.6627199366838263 -0.12508706139092352 0.7383364168286211
FNODE 33207 COORD 4.48641194925 1.7441119636 -0.0579949502947 FIBER1 0.7379083444649948 0.06818769060628325 0.671435422312271 FIBER2 -0.6682630635026834 -0.06537003345562549 0.7410364694135939
FNODE 33208 COORD 4.47230509742 1.89344662273 -0.0575995864147 FIBER1 0.7379128618569344 0.0682143492112641 0.6714277586244675 FIBER2 -0.6682528823147733 -0.06539537823060873 0.7410434224576565
FNODE 33209 COORD 4.63725620504 -1.54776268417 -0.0585828803909 FIBER1 0.6700052897147263 0.06099239036364233 -0.7398379349777853 FIBER2 -0.7371129539086118 -0.0635832715176132 -0.6727622096427661
FNODE 33210 COORD 4.6433534801 -1.54161212878 0.0805407390749 FIBER1 0.6754099314951922 0.0012561729493099152 -0.7374322279310442 FIBER2 -0.7317097169612601 -0.1233057070142545 -0.6703603784878324
FNODE 33211 COORD 4.6505117592 -1.69717541775 -0.0589368963748 FIBER1 0.6700120195986785 0.06097528481540106 -0.739833272385586 FIBER2 -0.7371097913338924 -0.06356537766304676 -0.6727673899469593
FNODE 33212 COORD 4.6571659686 -1.69046306132 0.0928944852588 FIBER1 0.6754153229464857 0.0012384011653441898 -0.7374273445004909 FIBER2 -0.7317080036628079 -0.12328738796839916 -0.6703656449051629
FNODE 33213 COORD 4.64836122542 -1.52372020496 0.218689894472 FIBER1 0.681015907835951 -0.05803910535288172 -0.7299551515228684 FIBER2 -0.7261048494595814 -0.18259010618874766 -0.6628863616215239
FNODE 33214 COORD 4.66263112896 -1.67093686207 0.243662393799 FIBER1 0.6810198169265397 -0.0580574409662766 -0.7299500731667462 FIBER2 -0.7261047064286937 -0.18257148523862485 -0.6628916765914411
FNODE 33215 COORD 4.65224336009 -1.49421582444 0.35486921797 FIBER1 0.686783193096205 -0.11646616967871107 -0.7174605752905528 FIBER2 -0.7203383719838214 -0.24100924455139647 -0.65039401441262
