   11687 BEAM3R LINE2    11573    11583 MAT 1 TRIADS 0.915943 0.000000 -0.401235 0.007694        0.915943 0.000000 -0.401235 0.007694
   11688 BEAM3R LINE2    11574    11584 MAT 1 TRIADS 0.916067 0.000000 -0.400955 -0.007478        0.916067 0.000000 -0.400955 -0.007478
   11689 BEAM3R LINE2    11575    11585 MAT 1 TRIADS 0.977713 0.000000 -0.044699 -0.205132        0.977713 0.000000 -0.044699 -0.205132
   11690 BEAM3R LINE2    11576    11586 MAT 1 TRIADS 0.923571 0.000000 -0.381411 -0.039260        0.923571 0.000000 -0.381411 -0.039260
   11691 BEAM3R LINE2    11577    11587 MAT 1 TRIADS 0.929475 0.000000 -0.368167 -0.022997        0.929475 0.000000 -0.368167 -0.022997
   11692 BEAM3R LINE2    11578    11588 MAT 1 TRIADS 0.930453 0.000000 -0.366362 -0.006039        0.930453 0.000000 -0.366362 -0.006039
   11693 BEAM3R LINE2    11579    11589 MAT 1 TRIADS 0.933487 0.000000 -0.358503 0.008775        0.933487 0.000000 -0.358503 0.008775
   11694 BEAM3R LINE2    11580    11590 MAT 1 TRIADS 0.913537 0.000000 -0.404992 -0.037840        0.913537 0.000000 -0.404992 -0.037840
   11695 BEAM3R LINE2    11581    11591 MAT 1 TRIADS 0.707248 0.000000 -0.704829 0.054930        0.707248 0.000000 -0.704829 0.054930
   11696 BEAM3R LINE2    11582    11592 MAT 1 TRIADS 0.918600 0.000000 -0.394686 0.019945        0.918600 0.000000 -0.394686 0.019945
   11697 BEAM3R LINE2    11583    11593 MAT 1 TRIADS 0.811069 0.000000 -0.421678 -0.405407        0.811069 0.000000 -0.421678 -0.405407
   11698 BEAM3R LINE2    11584    11594 MAT 1 TRIADS 0.814648 0.000000 -0.412814 0.407350        0.814648 0.000000 -0.412814 0.407350
   11699 BEAM3R LINE2    11585    11595 MAT 1 TRIADS 0.916239 0.000000 -0.399637 -0.028228        0.916239 0.000000 -0.399637 -0.028228
   11700 BEAM3R LINE2    11586    11596 MAT 1 TRIADS 0.923896 0.000000 -0.382503 -0.010366        0.923896 0.000000 -0.382503 -0.010366
   11701 BEAM3R LINE2    11587    11597 MAT 1 TRIADS 0.928572 0.000000 -0.370659 -0.019141        0.928572 0.000000 -0.370659 -0.019141
   11702 BEAM3R LINE2    11588    11598 MAT 1 TRIADS 0.811671 0.000000 -0.419744 -0.406208        0.811671 0.000000 -0.419744 -0.406208
   11703 BEAM3R LINE2    11589    11599 MAT 1 TRIADS 0.831627 0.000000 -0.370172 0.413968        0.831627 0.000000 -0.370172 0.413968
   11704 BEAM3R LINE2    11590    11600 MAT 1 TRIADS 0.931199 0.000000 -0.363253 0.030255        0.931199 0.000000 -0.363253 0.030255
   11705 BEAM3R LINE2    11591    11601 MAT 1 TRIADS 0.923893 0.000000 -0.382643 0.002409        0.923893 0.000000 -0.382643 0.002409
   11706 BEAM3R LINE2    11592    11602 MAT 1 TRIADS 0.934213 0.000000 -0.353988 -0.044025        0.934213 0.000000 -0.353988 -0.044025
   11707 BEAM3R LINE2    11593    11603 MAT 1 TRIADS 0.924534 0.000000 -0.381098 -0.000660        0.924534 0.000000 -0.381098 -0.000660
   11708 BEAM3R LINE2    11594    11604 MAT 1 TRIADS 0.915743 0.000000 -0.401685 -0.007930        0.915743 0.000000 -0.401685 -0.007930
   11709 BEAM3R LINE2    11595    11605 MAT 1 TRIADS 0.928468 0.000000 -0.370956 0.018415        0.928468 0.000000 -0.370956 0.018415
   11710 BEAM3R LINE2    11596    11606 MAT 1 TRIADS 0.707059 0.000000 -0.706580 -0.028481        0.707059 0.000000 -0.706580 -0.028481
   11711 BEAM3R LINE2    11597    11607 MAT 1 TRIADS 0.980751 0.000000 -0.038957 0.191336        0.980751 0.000000 -0.038957 0.191336
   11712 BEAM3R LINE2    11598    11608 MAT 1 TRIADS 0.931399 0.000000 -0.363936 -0.006786        0.931399 0.000000 -0.363936 -0.006786
   11713 BEAM3R LINE2    11599    11609 MAT 1 TRIADS 0.921131 0.000000 -0.389246 -0.002386        0.921131 0.000000 -0.389246 -0.002386
   11714 BEAM3R LINE2    11600    11610 MAT 1 TRIADS 0.977466 0.000000 -0.045620 -0.206104        0.977466 0.000000 -0.045620 -0.206104
   11715 BEAM3R LINE2    11601    11611 MAT 1 TRIADS 0.923242 0.000000 -0.380267 0.054969        0.923242 0.000000 -0.380267 0.054969
   11716 BEAM3R LINE2    11602    11612 MAT 1 TRIADS 0.974292 0.000000 -0.051983 0.219211        0.974292 0.000000 -0.051983 0.219211
   11717 BEAM3R LINE2    11603    11613 MAT 1 TRIADS 0.921348 0.000000 -0.388731 0.002531        0.921348 0.000000 -0.388731 0.002531
   11718 BEAM3R LINE2    11604    11614 MAT 1 TRIADS 0.921219 0.000000 -0.389035 -0.002625        0.921219 0.000000 -0.389035 -0.002625
   11719 BEAM3R LINE2    11605    11615 MAT 1 TRIADS 0.973420 0.000000 -0.053522 -0.222686        0.973420 0.000000 -0.053522 -0.222686
   11720 BEAM3R LINE2    11606    11616 MAT 1 TRIADS 0.923577 0.000000 -0.382810 0.021468        0.923577 0.000000 -0.382810 0.021468
   11721 BEAM3R LINE2    11607    11617 MAT 1 TRIADS 0.930584 0.000000 -0.364992 -0.028189        0.930584 0.000000 -0.364992 -0.028189
   11722 BEAM3R LINE2    11608    11618 MAT 1 TRIADS 0.917278 0.000000 -0.398206 0.005763        0.917278 0.000000 -0.398206 0.005763
   11723 BEAM3R LINE2    11609    11619 MAT 1 TRIADS 0.911607 0.000000 -0.410931 -0.010442        0.911607 0.000000 -0.410931 -0.010442
   11724 BEAM3R LINE2    11610    11620 MAT 1 TRIADS 0.919593 0.000000 -0.392528 -0.016453        0.919593 0.000000 -0.392528 -0.016453
   11725 BEAM3R LINE2    11611    11621 MAT 1 TRIADS 0.707028 0.000000 -0.707156 -0.006500        0.707028 0.000000 -0.707156 -0.006500
   11726 BEAM3R LINE2    11612    11622 MAT 1 TRIADS 0.922801 0.000000 -0.385255 0.004137        0.922801 0.000000 -0.385255 0.004137
   11727 BEAM3R LINE2    11613    11623 MAT 1 TRIADS 0.817264 0.000000 -0.406392 -0.408564        0.817264 0.000000 -0.406392 -0.408564
   11728 BEAM3R LINE2    11614    11624 MAT 1 TRIADS 0.820375 0.000000 -0.398545 0.410057        0.820375 0.000000 -0.398545 0.410057
   11729 BEAM3R LINE2    11615    11625 MAT 1 TRIADS 0.918693 0.000000 -0.394504 -0.019218        0.918693 0.000000 -0.394504 -0.019218
   11730 BEAM3R LINE2    11616    11626 MAT 1 TRIADS 0.922838 0.000000 -0.379106 -0.068186        0.922838 0.000000 -0.379106 -0.068186
   11731 BEAM3R LINE2    11617    11627 MAT 1 TRIADS 0.929761 0.000000 -0.367344 -0.024552        0.929761 0.000000 -0.367344 -0.024552
   11732 BEAM3R LINE2    11618    11628 MAT 1 TRIADS 0.818796 0.000000 -0.402411 -0.409437        0.818796 0.000000 -0.402411 -0.409437
   11733 BEAM3R LINE2    11619    11629 MAT 1 TRIADS 0.821647 0.000000 -0.395361 0.410592        0.821647 0.000000 -0.395361 0.410592
   11734 BEAM3R LINE2    11620    11630 MAT 1 TRIADS 0.925196 0.000000 -0.379454 0.005252        0.925196 0.000000 -0.379454 0.005252
   11735 BEAM3R LINE2    11621    11631 MAT 1 TRIADS 0.923868 0.000000 -0.382709 -0.001313        0.923868 0.000000 -0.382709 -0.001313
   11736 BEAM3R LINE2    11622    11632 MAT 1 TRIADS 0.922727 0.000000 -0.385428 0.004417        0.922727 0.000000 -0.385428 0.004417
   11737 BEAM3R LINE2    11623    11633 MAT 1 TRIADS 0.928470 0.000000 -0.371378 -0.004756        0.928470 0.000000 -0.371378 -0.004756
   11738 BEAM3R LINE2    11624    11634 MAT 1 TRIADS 0.921335 0.000000 -0.388761 -0.002559        0.921335 0.000000 -0.388761 -0.002559
   11739 BEAM3R LINE2    11625    11635 MAT 1 TRIADS 0.917926 0.000000 -0.396144 -0.021960        0.917926 0.000000 -0.396144 -0.021960
   11740 BEAM3R LINE2    11626    11636 MAT 1 TRIADS 0.707585 0.000000 -0.703380 -0.067683        0.707585 0.000000 -0.703380 -0.067683
   11741 BEAM3R LINE2    11627    11637 MAT 1 TRIADS 0.972196 0.000000 -0.056662 0.227211        0.972196 0.000000 -0.056662 0.227211
   11742 BEAM3R LINE2    11628    11638 MAT 1 TRIADS 0.928750 0.000000 -0.370683 -0.004276        0.928750 0.000000 -0.370683 -0.004276
   11743 BEAM3R LINE2    11629    11639 MAT 1 TRIADS 0.917666 0.000000 -0.397317 -0.005243        0.917666 0.000000 -0.397317 -0.005243
   11744 BEAM3R LINE2    11630    11640 MAT 1 TRIADS 0.975967 0.000000 -0.048690 -0.212407        0.975967 0.000000 -0.048690 -0.212407
   11745 BEAM3R LINE2    11631    11641 MAT 1 TRIADS 0.923726 0.000000 -0.382856 -0.012303        0.923726 0.000000 -0.382856 -0.012303
   11746 BEAM3R LINE2    11632    11642 MAT 1 TRIADS 0.981085 0.000000 -0.037285 0.189954        0.981085 0.000000 -0.037285 0.189954
   11747 BEAM3R LINE2    11633    11643 MAT 1 TRIADS 0.916609 0.000000 -0.399719 0.007325        0.916609 0.000000 -0.399719 0.007325
   11748 BEAM3R LINE2    11634    11644 MAT 1 TRIADS 0.931675 0.000000 -0.363203 0.008043        0.931675 0.000000 -0.363203 0.008043
   11749 BEAM3R LINE2    11635    11645 MAT 1 TRIADS 0.977413 0.000000 -0.045429 -0.206397        0.977413 0.000000 -0.045429 -0.206397
   11750 BEAM3R LINE2    11636    11646 MAT 1 TRIADS 0.923739 0.000000 -0.381040 -0.038917        0.923739 0.000000 -0.381040 -0.038917
   11751 BEAM3R LINE2    11637    11647 MAT 1 TRIADS 0.928127 0.000000 -0.371841 -0.017720        0.928127 0.000000 -0.371841 -0.017720
   11752 BEAM3R LINE2    11638    11648 MAT 1 TRIADS 0.835383 0.000000 -0.360627 -0.414828        0.835383 0.000000 -0.360627 -0.414828
   11753 BEAM3R LINE2    11639    11649 MAT 1 TRIADS 0.930911 0.000000 -0.365195 0.006119        0.930911 0.000000 -0.365195 0.006119
   11754 BEAM3R LINE2    11640    11650 MAT 1 TRIADS 0.922462 0.000000 -0.386048 -0.005616        0.922462 0.000000 -0.386048 -0.005616
   11755 BEAM3R LINE2    11641    11651 MAT 1 TRIADS 0.706905 0.000000 -0.707258 -0.008422        0.706905 0.000000 -0.707258 -0.008422
   11756 BEAM3R LINE2    11642    11652 MAT 1 TRIADS 0.920286 0.000000 -0.391018 0.013400        0.920286 0.000000 -0.391018 0.013400
   11757 BEAM3R LINE2    11643    11653 MAT 1 TRIADS 0.818911 0.000000 -0.402177 -0.409437        0.818911 0.000000 -0.402177 -0.409437
   11758 BEAM3R LINE2    11644    11654 MAT 1 TRIADS 0.823239 0.000000 -0.390983 0.411594        0.823239 0.000000 -0.390983 0.411594
   11759 BEAM3R LINE2    11645    11655 MAT 1 TRIADS 0.923486 0.000000 -0.383630 -0.001487        0.923486 0.000000 -0.383630 -0.001487
   11760 BEAM3R LINE2    11646    11656 MAT 1 TRIADS 0.923928 0.000000 -0.382501 -0.007085        0.923928 0.000000 -0.382501 -0.007085
   11761 BEAM3R LINE2    11647    11657 MAT 1 TRIADS 0.972422 0.000000 -0.056115 0.226377        0.972422 0.000000 -0.056115 0.226377
   11762 BEAM3R LINE2    11648    11658 MAT 1 TRIADS 0.918294 0.000000 -0.395872 0.004688        0.918294 0.000000 -0.395872 0.004688
   11763 BEAM3R LINE2    11649    11659 MAT 1 TRIADS 0.828034 0.000000 -0.379483 0.412738        0.828034 0.000000 -0.379483 0.412738
   11764 BEAM3R LINE2    11650    11660 MAT 1 TRIADS 0.978449 0.000000 -0.043559 -0.201843        0.978449 0.000000 -0.043559 -0.201843
   11765 BEAM3R LINE2    11651    11661 MAT 1 TRIADS 0.923630 0.000000 -0.382956 -0.015859        0.923630 0.000000 -0.382956 -0.015859
   11766 BEAM3R LINE2    11652    11662 MAT 1 TRIADS 0.929348 0.000000 -0.368566 -0.021729        0.929348 0.000000 -0.368566 -0.021729
   11767 BEAM3R LINE2    11653    11663 MAT 1 TRIADS 0.920181 0.000000 -0.391475 0.003825        0.920181 0.000000 -0.391475 0.003825
   11768 BEAM3R LINE2    11654    11664 MAT 1 TRIADS 0.913829 0.000000 -0.405974 -0.010121        0.913829 0.000000 -0.405974 -0.010121
   11769 BEAM3R LINE2    11655    11665 MAT 1 TRIADS 0.921489 0.000000 -0.388302 -0.008908        0.921489 0.000000 -0.388302 -0.008908
   11770 BEAM3R LINE2    11656    11666 MAT 1 TRIADS 0.707170 0.000000 -0.707039 -0.002530        0.707170 0.000000 -0.707039 -0.002530
   11771 BEAM3R LINE2    11657    11667 MAT 1 TRIADS 0.916120 0.000000 -0.399776 0.030066        0.916120 0.000000 -0.399776 0.030066
   11772 BEAM3R LINE2    11658    11668 MAT 1 TRIADS 0.921074 0.000000 -0.389381 0.002369        0.921074 0.000000 -0.389381 0.002369
   11773 BEAM3R LINE2    11659    11669 MAT 1 TRIADS 0.912202 0.000000 -0.409630 -0.009538        0.912202 0.000000 -0.409630 -0.009538
   11774 BEAM3R LINE2    11660    11670 MAT 1 TRIADS 0.924499 0.000000 -0.381177 0.002520        0.924499 0.000000 -0.381177 0.002520
   11775 BEAM3R LINE2    11661    11671 MAT 1 TRIADS 0.923868 0.000000 -0.382710 -0.001071        0.923868 0.000000 -0.382710 -0.001071
   11776 BEAM3R LINE2    11662    11672 MAT 1 TRIADS 0.974625 0.000000 -0.051241 0.217899        0.974625 0.000000 -0.051241 0.217899
   11777 BEAM3R LINE2    11663    11673 MAT 1 TRIADS 0.906744 0.000000 -0.421329 0.017216        0.906744 0.000000 -0.421329 0.017216
   11778 BEAM3R LINE2    11664    11674 MAT 1 TRIADS 0.936390 0.000000 -0.350709 0.013321        0.936390 0.000000 -0.350709 0.013321
   11779 BEAM3R LINE2    11665    11675 MAT 1 TRIADS 0.971945 0.000000 -0.056678 -0.228279        0.971945 0.000000 -0.056678 -0.228279
   11780 BEAM3R LINE2    11666    11676 MAT 1 TRIADS 0.923709 0.000000 -0.382925 0.011427        0.923709 0.000000 -0.382925 0.011427
   11781 BEAM3R LINE2    11667    11677 MAT 1 TRIADS 0.929099 0.000000 -0.369161 -0.022248        0.929099 0.000000 -0.369161 -0.022248
   11782 BEAM3R LINE2    11668    11678 MAT 1 TRIADS 0.811596 0.000000 -0.419504 -0.406605        0.811596 0.000000 -0.419504 -0.406605
   11783 BEAM3R LINE2    11669    11679 MAT 1 TRIADS 0.827843 0.000000 -0.379951 0.412690        0.827843 0.000000 -0.379951 0.412690
   11784 BEAM3R LINE2    11670    11680 MAT 1 TRIADS 0.927161 0.000000 -0.374414 0.013638        0.927161 0.000000 -0.374414 0.013638
   11785 BEAM3R LINE2    11671    11681 MAT 1 TRIADS 0.707870 0.000000 -0.701993 0.078263        0.707870 0.000000 -0.701993 0.078263
   11786 BEAM3R LINE2    11672    11682 MAT 1 TRIADS 0.913528 0.000000 -0.405118 0.036688        0.913528 0.000000 -0.405118 0.036688
   11787 BEAM3R LINE2    11673    11683 MAT 1 TRIADS 0.811482 0.000000 -0.421037 -0.405246        0.811482 0.000000 -0.421037 -0.405246
   11788 BEAM3R LINE2    11674    11684 MAT 1 TRIADS 0.825466 0.000000 -0.384884 0.412880        0.825466 0.000000 -0.384884 0.412880
   11789 BEAM3R LINE2    11675    11685 MAT 1 TRIADS 0.910812 0.000000 -0.410327 -0.045315        0.910812 0.000000 -0.410327 -0.045315
   11790 BEAM3R LINE2    11676    11686 MAT 1 TRIADS 0.923909 0.000000 -0.382600 -0.002910        0.923909 0.000000 -0.382600 -0.002910
   11791 BEAM3R LINE2    11677    11687 MAT 1 TRIADS 0.978646 0.000000 -0.043788 0.200834        0.978646 0.000000 -0.043788 0.200834
   11792 BEAM3R LINE2    11678    11688 MAT 1 TRIADS 0.929989 0.000000 -0.367552 -0.005156        0.929989 0.000000 -0.367552 -0.005156
   11793 BEAM3R LINE2    11679    11689 MAT 1 TRIADS 0.926764 0.000000 -0.375637 0.002380        0.926764 0.000000 -0.375637 0.002380
   11794 BEAM3R LINE2    11680    11690 MAT 1 TRIADS 0.978226 0.000000 -0.044127 -0.202797        0.978226 0.000000 -0.044127 -0.202797
   11795 BEAM3R LINE2    11681    11691 MAT 1 TRIADS 0.923872 0.000000 -0.382702 -0.000612        0.923872 0.000000 -0.382702 -0.000612
   11796 BEAM3R LINE2    11682    11692 MAT 1 TRIADS 0.975286 0.000000 -0.049993 0.215218        0.975286 0.000000 -0.049993 0.215218
   11797 BEAM3R LINE2    11683    11693 MAT 1 TRIADS 0.920591 0.000000 -0.390512 0.003465        0.920591 0.000000 -0.390512 0.003465
   11798 BEAM3R LINE2    11684    11694 MAT 1 TRIADS 0.926971 0.000000 -0.375120 0.003268        0.926971 0.000000 -0.375120 0.003268
   11799 BEAM3R LINE2    11685    11695 MAT 1 TRIADS 0.928850 0.000000 -0.369954 0.019253        0.928850 0.000000 -0.369954 0.019253
   11800 BEAM3R LINE2    11686    11696 MAT 1 TRIADS 0.707871 0.000000 -0.703727 -0.060716        0.707871 0.000000 -0.703727 -0.060716
   11801 BEAM3R LINE2    11687    11697 MAT 1 TRIADS 0.918536 0.000000 -0.394765 0.021279        0.918536 0.000000 -0.394765 0.021279
   11802 BEAM3R LINE2    11688    11698 MAT 1 TRIADS 0.924618 0.000000 -0.380896 -0.000615        0.924618 0.000000 -0.380896 -0.000615
   11803 BEAM3R LINE2    11689    11699 MAT 1 TRIADS 0.927873 0.000000 -0.372882 0.003303        0.927873 0.000000 -0.372882 0.003303
   11804 BEAM3R LINE2    11690    11700 MAT 1 TRIADS 0.920066 0.000000 -0.391468 -0.015221        0.920066 0.000000 -0.391468 -0.015221
   11805 BEAM3R LINE2    11691    11701 MAT 1 TRIADS 0.923799 0.000000 -0.382837 -0.005566        0.923799 0.000000 -0.382837 -0.005566
   11806 BEAM3R LINE2    11692    11702 MAT 1 TRIADS 0.931213 0.000000 -0.363334 -0.028819        0.931213 0.000000 -0.363334 -0.028819
   11807 BEAM3R LINE2    11693    11703 MAT 1 TRIADS 0.929052 0.000000 -0.369907 -0.005566        0.929052 0.000000 -0.369907 -0.005566
   11808 BEAM3R LINE2    11694    11704 MAT 1 TRIADS 0.811457 0.000000 -0.420569 0.405781        0.811457 0.000000 -0.420569 0.405781
   11809 BEAM3R LINE2    11695    11705 MAT 1 TRIADS 0.973474 0.000000 -0.053788 -0.222387        0.973474 0.000000 -0.053788 -0.222387
   11810 BEAM3R LINE2    11696    11706 MAT 1 TRIADS 0.924014 0.000000 -0.381875 -0.019227        0.924014 0.000000 -0.381875 -0.019227
   11811 BEAM3R LINE2    11697    11707 MAT 1 TRIADS 0.926412 0.000000 -0.376359 -0.010692        0.926412 0.000000 -0.376359 -0.010692
   11812 BEAM3R LINE2    11698    11708 MAT 1 TRIADS 0.823540 0.000000 -0.390718 -0.411243        0.823540 0.000000 -0.390718 -0.411243
   11813 BEAM3R LINE2    11699    11709 MAT 1 TRIADS 0.840649 0.000000 -0.347262 0.415594        0.840649 0.000000 -0.347262 0.415594
   11814 BEAM3R LINE2    11700    11710 MAT 1 TRIADS 0.915419 0.000000 -0.401166 -0.032760        0.915419 0.000000 -0.401166 -0.032760
   11815 BEAM3R LINE2    11701    11711 MAT 1 TRIADS 0.706973 0.000000 -0.707240 0.000936        0.706973 0.000000 -0.707240 0.000936
   11816 BEAM3R LINE2    11702    11712 MAT 1 TRIADS 0.918805 0.000000 -0.394287 0.018316        0.918805 0.000000 -0.394287 0.018316
   11817 BEAM3R LINE2    11703    11713 MAT 1 TRIADS 0.811932 0.000000 -0.419949 -0.405474        0.811932 0.000000 -0.419949 -0.405474
   11818 BEAM3R LINE2    11704    11714 MAT 1 TRIADS 0.913604 0.000000 -0.406463 -0.010718        0.913604 0.000000 -0.406463 -0.010718
   11819 BEAM3R LINE2    11705    11715 MAT 1 TRIADS 0.924202 0.000000 -0.381902 0.001194        0.924202 0.000000 -0.381902 0.001194
   11820 BEAM3R LINE2    11706    11716 MAT 1 TRIADS 0.923561 0.000000 -0.383077 0.016918        0.923561 0.000000 -0.383077 0.016918
   11821 BEAM3R LINE2    11707    11717 MAT 1 TRIADS 0.982388 0.000000 -0.035705 0.183408        0.982388 0.000000 -0.035705 0.183408
   11822 BEAM3R LINE2    11708    11718 MAT 1 TRIADS 0.931353 0.000000 -0.364065 -0.006191        0.931353 0.000000 -0.364065 -0.006191
   11823 BEAM3R LINE2    11709    11719 MAT 1 TRIADS 0.922487 0.000000 -0.386026 -0.001113        0.922487 0.000000 -0.386026 -0.001113
   11824 BEAM3R LINE2    11710    11720 MAT 1 TRIADS 0.981999 0.000000 -0.035874 -0.185450        0.981999 0.000000 -0.035874 -0.185450
   11825 BEAM3R LINE2    11711    11721 MAT 1 TRIADS 0.923821 0.000000 -0.382808 -0.003712        0.923821 0.000000 -0.382808 -0.003712
   11826 BEAM3R LINE2    11712    11722 MAT 1 TRIADS 0.972416 0.000000 -0.055821 0.226474        0.972416 0.000000 -0.055821 0.226474
   11827 BEAM3R LINE2    11713    11723 MAT 1 TRIADS 0.920318 0.000000 -0.391152 0.003817        0.920318 0.000000 -0.391152 0.003817
   11828 BEAM3R LINE2    11714    11724 MAT 1 TRIADS 0.928107 0.000000 -0.372286 0.004563        0.928107 0.000000 -0.372286 0.004563
   11829 BEAM3R LINE2    11715    11725 MAT 1 TRIADS 0.914937 0.000000 -0.402378 -0.031331        0.914937 0.000000 -0.402378 -0.031331
   11830 BEAM3R LINE2    11716    11726 MAT 1 TRIADS 0.707418 0.000000 -0.706525 -0.019555        0.707418 0.000000 -0.706525 -0.019555
   11831 BEAM3R LINE2    11717    11727 MAT 1 TRIADS 0.918606 0.000000 -0.394601 0.021260        0.918606 0.000000 -0.394601 0.021260
   11832 BEAM3R LINE2    11718    11728 MAT 1 TRIADS 0.919552 0.000000 -0.392953 0.003488        0.919552 0.000000 -0.392953 0.003488
   11833 BEAM3R LINE2    11719    11729 MAT 1 TRIADS 0.923761 0.000000 -0.382969 -0.000095        0.923761 0.000000 -0.382969 -0.000095
   11834 BEAM3R LINE2    11720    11730 MAT 1 TRIADS 0.911119 0.000000 -0.409255 -0.048718        0.911119 0.000000 -0.409255 -0.048718
   11835 BEAM3R LINE2    11721    11731 MAT 1 TRIADS 0.707522 0.000000 -0.705615 0.038987        0.707522 0.000000 -0.705615 0.038987
   11836 BEAM3R LINE2    11722    11732 MAT 1 TRIADS 0.924464 0.000000 -0.381263 -0.002159        0.924464 0.000000 -0.381263 -0.002159
   11837 BEAM3R LINE2    11723    11733 MAT 1 TRIADS 0.820560 0.000000 -0.397885 -0.410327        0.820560 0.000000 -0.397885 -0.410327
   11838 BEAM3R LINE2    11724    11734 MAT 1 TRIADS 0.811544 0.000000 -0.420455 0.405726        0.811544 0.000000 -0.420455 0.405726
   11839 BEAM3R LINE2    11725    11735 MAT 1 TRIADS 0.971045 0.000000 -0.058792 -0.231551        0.971045 0.000000 -0.058792 -0.231551
   11840 BEAM3R LINE2    11726    11736 MAT 1 TRIADS 0.923665 0.000000 -0.383035 0.011280        0.923665 0.000000 -0.383035 0.011280
   11841 BEAM3R LINE2    11727    11737 MAT 1 TRIADS 0.921273 0.000000 -0.388769 0.010707        0.921273 0.000000 -0.388769 0.010707
   11842 BEAM3R LINE2    11728    11738 MAT 1 TRIADS 0.819496 0.000000 -0.400492 -0.409916        0.819496 0.000000 -0.400492 -0.409916
   11843 BEAM3R LINE2    11729    11739 MAT 1 TRIADS 0.827703 0.000000 -0.380639 0.412337        0.827703 0.000000 -0.380639 0.412337
   11844 BEAM3R LINE2    11730    11740 MAT 1 TRIADS 0.922442 0.000000 -0.386090 -0.005906        0.922442 0.000000 -0.386090 -0.005906
   11845 BEAM3R LINE2    11731    11741 MAT 1 TRIADS 0.923863 0.000000 -0.379170 0.052038        0.923863 0.000000 -0.379170 0.052038
   11846 BEAM3R LINE2    11732    11742 MAT 1 TRIADS 0.920419 0.000000 -0.390734 0.012463        0.920419 0.000000 -0.390734 0.012463
   11847 BEAM3R LINE2    11733    11743 MAT 1 TRIADS 0.930270 0.000000 -0.366806 -0.007146        0.930270 0.000000 -0.366806 -0.007146
   11848 BEAM3R LINE2    11734    11744 MAT 1 TRIADS 0.912948 0.000000 -0.407911 -0.011587        0.912948 0.000000 -0.407911 -0.011587
   11849 BEAM3R LINE2    11735    11745 MAT 1 TRIADS 0.922392 0.000000 -0.386217 -0.005377        0.922392 0.000000 -0.386217 -0.005377
   11850 BEAM3R LINE2    11736    11746 MAT 1 TRIADS 0.706639 0.000000 -0.707186 0.023445        0.706639 0.000000 -0.707186 0.023445
   11851 BEAM3R LINE2    11737    11747 MAT 1 TRIADS 0.973936 0.000000 -0.052879 0.220575        0.973936 0.000000 -0.052879 0.220575
   11852 BEAM3R LINE2    11738    11748 MAT 1 TRIADS 0.921951 0.000000 -0.387304 0.001528        0.921951 0.000000 -0.387304 0.001528
   11853 BEAM3R LINE2    11739    11749 MAT 1 TRIADS 0.927286 0.000000 -0.374344 0.002691        0.927286 0.000000 -0.374344 0.002691
   11854 BEAM3R LINE2    11740    11750 MAT 1 TRIADS 0.977048 0.000000 -0.046259 -0.207936        0.977048 0.000000 -0.046259 -0.207936
   11855 BEAM3R LINE2    11741    11751 MAT 1 TRIADS 0.923131 0.000000 -0.383416 -0.028655        0.923131 0.000000 -0.383416 -0.028655
   11856 BEAM3R LINE2    11742    11752 MAT 1 TRIADS 0.976853 0.000000 -0.046537 0.208786        0.976853 0.000000 -0.046537 0.208786
   11857 BEAM3R LINE2    11743    11753 MAT 1 TRIADS 0.929208 0.000000 -0.369510 -0.005942        0.929208 0.000000 -0.369510 -0.005942
   11858 BEAM3R LINE2    11744    11754 MAT 1 TRIADS 0.925312 0.000000 -0.379203 0.001563        0.925312 0.000000 -0.379203 0.001563
   11859 BEAM3R LINE2    11745    11755 MAT 1 TRIADS 0.976286 0.000000 -0.047969 -0.211102        0.976286 0.000000 -0.047969 -0.211102
   11860 BEAM3R LINE2    11746    11756 MAT 1 TRIADS 0.923256 0.000000 -0.383403 0.024509        0.923256 0.000000 -0.383403 0.024509
   11861 BEAM3R LINE2    11747    11757 MAT 1 TRIADS 0.918192 0.000000 -0.395460 0.023142        0.918192 0.000000 -0.395460 0.023142
   11862 BEAM3R LINE2    11748    11758 MAT 1 TRIADS 0.916818 0.000000 -0.399267 0.005534        0.916818 0.000000 -0.399267 0.005534
   11863 BEAM3R LINE2    11749    11759 MAT 1 TRIADS 0.829119 0.000000 -0.377199 0.412653        0.829119 0.000000 -0.377199 0.412653
   11864 BEAM3R LINE2    11750    11760 MAT 1 TRIADS 0.927167 0.000000 -0.374380 0.014207        0.927167 0.000000 -0.374380 0.014207
   11865 BEAM3R LINE2    11751    11761 MAT 1 TRIADS 0.707735 0.000000 -0.705075 0.044508        0.707735 0.000000 -0.705075 0.044508
   11866 BEAM3R LINE2    11752    11762 MAT 1 TRIADS 0.925575 0.000000 -0.378514 -0.006232        0.925575 0.000000 -0.378514 -0.006232
   11867 BEAM3R LINE2    11753    11763 MAT 1 TRIADS 0.819895 0.000000 -0.399283 -0.410299        0.819895 0.000000 -0.399283 -0.410299
   11868 BEAM3R LINE2    11754    11764 MAT 1 TRIADS 0.819044 0.000000 -0.401382 0.409951        0.819044 0.000000 -0.401382 0.409951
   11869 BEAM3R LINE2    11755    11765 MAT 1 TRIADS 0.921569 0.000000 -0.388128 -0.008215        0.921569 0.000000 -0.388128 -0.008215
   11870 BEAM3R LINE2    11756    11766 MAT 1 TRIADS 0.923143 0.000000 -0.383451 0.027779        0.923143 0.000000 -0.383451 0.027779
